k       | x                                                                              | f(x)               | delta          | n_function_calls, n_failed_function_calls, n_1_batch_calls, n_batch_calls | message
       0|[1.0215400678, 0.02, 0.0128719128, 0.02, 0.4292206739, 0.02, 0.8009548574, 0.02, 0.2202801749, 0.02, 2.6915110182, 0.02, 0.8064571417, 0.02, 2.2686398843, 0.02, 14.352901162, 0.02, 12.161699758, 0.02, 0.276676662, 0.02, 0.2434602195, 0.02, 1.1650863975, 0.02, 0.1774572413, 0.02, 0.1153950601, 0.02, 3.7470242328, 0.02, 0.833501062, 0.02, 0.1588345259, 0.02, 0.3867741611, 0.02, 0.9231772721, 0.02, 0.2596415821, 0.02, 2.0709635713, 0.02, 1.944950803, 0.02, 1.4841998492, 0.02, 0.4816362663, 0.02, 0.4934043524, 0.02, 0.3289805969, 0.02, 0.8399929759, 0.02, 0.4600450055, 0.02, 0.4909424311, 0.02, 0.9861479337, 0.02, -0.017883084, 0.02, 0.2654081509, 0.02]|3557546.8214740874245763|      1.00000000|[0, 0, 0, 0]                                                               | 
       1|[1.0215400678, 0.02, 0.0128719128, 0.02, 0.4292206739, 0.02, 0.8009548574, 0.02, 0.2202801749, 0.02, 2.6915110182, 0.02, 0.8064571417, 0.02, 2.2686398843, 0.02, 14.352901162, 0.02, 12.161699758, 0.02, 0.276676662, 0.02, 0.2434602195, 0.02, 1.1650863975, 0.02, 0.1774572413, 0.02, 0.1153950601, 0.02, 3.7470242328, 0.02, 0.833501062, 0.02, 0.1588345259, 0.02, 0.3867741611, 0.02, 0.9231772721, 0.02, 0.2596415821, 0.02, 2.0709635713, 0.02, 1.944950803, 0.02, 1.4841998492, 0.02, 0.4816362663, 0.02, 0.4934043524, 0.02, 0.3289805969, 0.02, 0.8399929759, 0.02, 0.4600450055, 0.02, 0.4909424311, 0.02, 0.9861479337, 0.02, -0.017883084, 0.02, 0.2654081509, 0.02]|3557546.8214740874245763|      0.50000000|[97, 32, 1, 3]                                                             |  | used linear model with 129 points | iterate failure | actual_k=16
     116|[0.794686745211309, 0.3339806644818003, -0.1308042376041636, 0.0916430919522423, 0.0753752264140131, 0.2275550238123795, 0.4504660112608552, 0.2121463480330644, 0.2480041937729005, -0.1497757201947499, 2.220339662076884, 0.6165869840082799, 0.4864818985088573, 0.2262976933203406, 1.9733439450929335, 0.6064903653767755, 14.131780525975032, 1.4997788788539101, 11.950166942199797, 1.5732908038400957, 0.023750408664369, 0.1712819919414778, 0.3159051511014174, -0.0901067419462912, 0.8106823970654525, 0.1307184066085974, -0.2297525380941294, 0.0811914996559882, -0.2109457354765674, 0.1176436586816681, 3.468843902805807, 0.5847965361641762, 0.5742068191187406, 0.175830062360257, 0.2260417298121425, -0.2132383186000126, 0.1717706972504818, -0.0064097634462318, 0.6901956255648867, 0.2139900971023078, 0.1378140849070141, -0.0864272993373813, 1.8268924516903091, 0.4281637119079911, 1.653964222908922, 0.3631570726092042, 1.297953148342848, 0.2086524616179509, 0.3614782208605274, -0.0847894990686633, 0.3051949065950384, 0.1066329923346625, 0.4450222468623125, -0.0889082352481345, 0.8176861858907665, 0.111264414331235, 0.4829137868974987, 0.1740096739733312, 0.3988665428269591, 0.0733181968096002, 0.6529997917123318, 0.2406903471690153, -0.28599427998456, 0.0462719177593984, 0.2102687256025892, 0.159784878963921]|181464.9817249916959554|      0.01562500|[11252, 3712, 116, 348]                                                    |  | used linear model with 129 points | iterate failure | actual_k=16
     117|[0.7945399481623436, 0.3348130376190289, -0.1315726844901258, 0.0900932303041367, 0.0735812934703505, 0.227081715154257, 0.4491590157985233, 0.2130995982340232, 0.2483630825661743, -0.149956920431633, 2.2171129501180364, 0.6164959078293842, 0.4867850374095058, 0.2265660283801175, 1.9727960447629327, 0.6083692929473149, 14.129742298061203, 1.5033209770932705, 11.950048356270463, 1.5751040297765975, 0.0220715655117705, 0.1718835793024421, 0.3184098641882084, -0.0920936036617432, 0.8092178064558644, 0.1295963355203414, -0.2311654631614086, 0.0812933422469214, -0.2117317654987621, 0.1186446083039919, 3.4671639133487147, 0.5842147504460052, 0.5755746057296991, 0.1765797134121945, 0.2272211144282776, -0.2147509730410203, 0.1714597791915292, -0.0183648946545848, 0.6895213541588684, 0.2140070514791037, 0.1389919845455231, -0.0861693058907262, 1.8252886795276326, 0.4269230364153021, 1.6525749710447728, 0.3627407221125375, 1.2967860598330498, 0.2093429755356998, 0.3619626136180721, -0.0839275836469804, 0.3053372874958314, 0.1050916610902921, 0.4462553504372456, -0.0893316615396284, 0.8197458425831178, 0.1115864301065738, 0.4824361114326867, 0.1752962614749563, 0.3990340552475677, 0.0740229106418157, 0.6518464284568298, 0.2413914488174737, -0.2861464907125463, 0.047027593422845, 0.2108945807351316, 0.1582128172682694]|180316.0673439962556586|      0.03125000|[11349, 3744, 117, 351]                                                    |  | used linear model with 129 points | iterate success | actual_k=16
     118|[0.79174280197209, 0.3364614106175151, -0.1360986844363063, 0.0892279697049551, 0.0697688532521442, 0.2267369654983878, 0.4439240154046884, 0.2152305249590904, 0.2531438044690524, -0.1481934205384539, 2.2140660260755354, 0.6206464012354248, 0.4826305446193681, 0.2288764546761, 1.9698778819070946, 0.6118343547247321, 14.127282226590882, 1.5158247655605623, 11.94743801593443, 1.5854758122291153, 0.0168115195168893, 0.1718882424527685, 0.3241076496709223, -0.0911632701385445, 0.8040705534695249, 0.1331969493460032, -0.2368035658542647, 0.0811700145287537, -0.2167417216816701, 0.1182640212880645, 3.4639296494051592, 0.5909105718927631, 0.5709927240092092, 0.1775162803818877, 0.2314282761749905, -0.2138473446864204, 0.1742788566864651, -0.024562933410423, 0.6853845241432118, 0.2147114836708448, 0.1430697813754666, -0.0857972825579615, 1.8210299010494795, 0.4299795869270204, 1.6491160930642033, 0.3653043463115138, 1.2924968297719908, 0.2110432624265003, 0.3664907596920194, -0.0831037012695152, 0.3025282127747837, 0.1055650626090523, 0.4487285026237012, -0.0909147289129707, 0.81628248429819, 0.1137616584692463, 0.4797122308784678, 0.1761983036109671, 0.3963906019766818, 0.0749329589914408, 0.6468655782849212, 0.2425753557890364, -0.2900768038511439, 0.0492558391196125, 0.2082668805471501, 0.1588075936993095]|177322.7323176471109036|      0.06250000|[11446, 3776, 118, 354]                                                    |  | used linear model with 129 points | iterate success | actual_k=16
     119|[0.7867118313575743, 0.3418425467308498, -0.137990220864688, 0.0902565969781077, 0.0636152995224156, 0.2260907756225263, 0.4352742016199719, 0.2208373273405598, 0.2658681601298711, -0.1510579196570161, 2.20299000395975, 0.6239895764692165, 0.4752195633638598, 0.2301506914860593, 1.9675670587383864, 0.6192821175710096, 14.120580557906022, 1.537547226547819, 11.94263641580251, 1.6069781555098634, 0.0117757517645431, 0.1735793431161375, 0.3370216997481268, -0.0831729904671544, 0.7965894394210865, 0.1426023939343983, -0.245076759582764, 0.0775434480982097, -0.2304791586059248, 0.1112649233399094, 3.460518530628169, 0.6018075409392751, 0.5617840636565246, 0.1790548035908734, 0.2362264468677824, -0.214145407187817, 0.1802792137073586, -0.0380994080512965, 0.6751045471170988, 0.2139696242270865, 0.146091184030044, -0.0807100067810036, 1.813309231732823, 0.4381141185941033, 1.6376905759303995, 0.368974580961117, 1.2817299543438097, 0.2116086128150327, 0.3756306913646049, -0.0828384012276219, 0.2976594304127559, 0.1039400098683257, 0.4544227847453615, -0.0904310583753701, 0.8138434851645818, 0.1173201944286879, 0.4761167090474231, 0.1792312271706575, 0.3884700592818163, 0.07785610405779, 0.636872757739343, 0.2417249696496387, -0.3031965271627602, 0.0557266289331467, 0.2083395576194353, 0.1593934152428882]|171997.4907039196405094|      0.12500000|[11543, 3808, 119, 357]                                                    |  | used linear model with 129 points | iterate success | actual_k=16
     120|[0.7750909526965021, 0.3493467302227171, -0.1539833865214833, 0.0870040734339998, 0.0521961481760206, 0.2278172892884045, 0.4180956530125118, 0.2343911256559959, 0.2853863335184345, -0.150269716518901, 2.188717295684607, 0.6448744265449021, 0.463473730123054, 0.229306509777963, 1.9631087550241424, 0.628441007535579, 14.113705573173066, 1.5827872232848925, 11.93580317416988, 1.6583801744550903, -0.0029682326090015, 0.1734288980021937, 0.3628071410110895, -0.0789264599200077, 0.776146809552979, 0.1609571902063239, -0.2702607653401355, 0.0705255257528616, -0.2454938427096302, 0.1036129116726536, 3.446152735871613, 0.6270705130795613, 0.5474187466382162, 0.1837209205662556, 0.2549871113388537, -0.2087195446039811, 0.1960256755920441, -0.0572695630667019, 0.6618239721186736, 0.2206634474648605, 0.1672668426409036, -0.0900617691861302, 1.7993522936798798, 0.45222347930373, 1.6178809846191085, 0.3827562615625586, 1.268061478980839, 0.2218480679053195, 0.3830864464294708, -0.0818361412070553, 0.2838561640582694, 0.1086498822516628, 0.4718581907324825, -0.0893675510172784, 0.810534102312614, 0.1212207581133213, 0.4769597269193007, 0.1891722429348648, 0.373295658495757, 0.0892044702005796, 0.6253660686508694, 0.2413255838437467, -0.3229852235879279, 0.063024512347418, 0.1971948320100115, 0.1649141036532334]|161370.2969815457181539|      0.25000000|[11640, 3840, 120, 360]                                                    |  | used linear model with 129 points | iterate success | actual_k=16
     121|[0.7647472394132525, 0.3375962390524161, -0.1929338409299944, 0.0585113129303382, 0.0406440476708428, 0.2424732736252689, 0.3916672023428579, 0.2379726653382109, 0.3358531563220786, -0.1245341042126256, 2.2010592653485417, 0.6540721702463377, 0.3925935032684417, 0.2008310506032459, 1.9581901435586437, 0.6589646926912645, 14.134578967239602, 1.6326958038747954, 11.939379598712957, 1.6696247188869138, 0.0058378599093098, 0.2134299579181, 0.3997235621968926, -0.1142012778889238, 0.711306439271124, 0.177926408462771, -0.29894640304253, 0.1084926834707561, -0.2792305212298429, 0.095917911549802, 3.4268487534074006, 0.6615095772961979, 0.5709158977180857, 0.1875986332381629, 0.2533531943689235, -0.2236914975175395, 0.2800361906387012, -0.064481978246858, 0.6242349883699054, 0.172815101631957, 0.1953777633967147, -0.0676576392358912, 1.8003177644705177, 0.4955120694631661, 1.6216286541190357, 0.3531556604129714, 1.2409015482652226, 0.2404920850644396, 0.4360458900828805, -0.1100921007160595, 0.2723253939282769, 0.0913429312170095, 0.4325080480001668, -0.0926551453742748, 0.7842626252605477, 0.1320110497432653, 0.4476182367565622, 0.2233607331472927, 0.3572296968528959, 0.1141131065336921, 0.6113865876840422, 0.2765479201056961, -0.2988155781629288, 0.1185068209963591, 0.185852305345622, 0.1429893808865123]|150368.2391505406994838|      0.50000000|[11737, 3872, 121, 363]                                                    |  | used linear model with 129 points | iterate success | actual_k=16
     122|[0.7647472394132525, 0.3375962390524161, -0.1929338409299944, 0.0585113129303382, 0.0406440476708428, 0.2424732736252689, 0.3916672023428579, 0.2379726653382109, 0.3358531563220786, -0.1245341042126256, 2.2010592653485417, 0.6540721702463377, 0.3925935032684417, 0.2008310506032459, 1.9581901435586437, 0.6589646926912645, 14.134578967239602, 1.6326958038747954, 11.939379598712957, 1.6696247188869138, 0.0058378599093098, 0.2134299579181, 0.3997235621968926, -0.1142012778889238, 0.711306439271124, 0.177926408462771, -0.29894640304253, 0.1084926834707561, -0.2792305212298429, 0.095917911549802, 3.4268487534074006, 0.6615095772961979, 0.5709158977180857, 0.1875986332381629, 0.2533531943689235, -0.2236914975175395, 0.2800361906387012, -0.064481978246858, 0.6242349883699054, 0.172815101631957, 0.1953777633967147, -0.0676576392358912, 1.8003177644705177, 0.4955120694631661, 1.6216286541190357, 0.3531556604129714, 1.2409015482652226, 0.2404920850644396, 0.4360458900828805, -0.1100921007160595, 0.2723253939282769, 0.0913429312170095, 0.4325080480001668, -0.0926551453742748, 0.7842626252605477, 0.1320110497432653, 0.4476182367565622, 0.2233607331472927, 0.3572296968528959, 0.1141131065336921, 0.6113865876840422, 0.2765479201056961, -0.2988155781629288, 0.1185068209963591, 0.185852305345622, 0.1429893808865123]|150368.2391505406994838|      0.25000000|[11834, 3904, 122, 366]                                                    |  | used linear model with 129 points | iterate failure | actual_k=16
     123|[0.7647472394132525, 0.3375962390524161, -0.1929338409299944, 0.0585113129303382, 0.0406440476708428, 0.2424732736252689, 0.3916672023428579, 0.2379726653382109, 0.3358531563220786, -0.1245341042126256, 2.2010592653485417, 0.6540721702463377, 0.3925935032684417, 0.2008310506032459, 1.9581901435586437, 0.6589646926912645, 14.134578967239602, 1.6326958038747954, 11.939379598712957, 1.6696247188869138, 0.0058378599093098, 0.2134299579181, 0.3997235621968926, -0.1142012778889238, 0.711306439271124, 0.177926408462771, -0.29894640304253, 0.1084926834707561, -0.2792305212298429, 0.095917911549802, 3.4268487534074006, 0.6615095772961979, 0.5709158977180857, 0.1875986332381629, 0.2533531943689235, -0.2236914975175395, 0.2800361906387012, -0.064481978246858, 0.6242349883699054, 0.172815101631957, 0.1953777633967147, -0.0676576392358912, 1.8003177644705177, 0.4955120694631661, 1.6216286541190357, 0.3531556604129714, 1.2409015482652226, 0.2404920850644396, 0.4360458900828805, -0.1100921007160595, 0.2723253939282769, 0.0913429312170095, 0.4325080480001668, -0.0926551453742748, 0.7842626252605477, 0.1320110497432653, 0.4476182367565622, 0.2233607331472927, 0.3572296968528959, 0.1141131065336921, 0.6113865876840422, 0.2765479201056961, -0.2988155781629288, 0.1185068209963591, 0.185852305345622, 0.1429893808865123]|150368.2391505406994838|      0.12500000|[11931, 3936, 123, 369]                                                    |  | used linear model with 129 points | iterate failure | actual_k=16
     124|[0.7538947456010328, 0.3416610203988586, -0.212401545757047, 0.0520331116975287, 0.0269095750894512, 0.2433537651150595, 0.3723324725253014, 0.2471233354724159, 0.355967108572846, -0.1163590090618871, 2.1845292704300987, 0.6708392742776577, 0.373700177668149, 0.2104641414453816, 1.9436986883499268, 0.6727982951376594, 14.124817085878654, 1.6805473907443358, 11.93075555590296, 1.7139358582092723, -0.0138779380146499, 0.2107300504121432, 0.4206313225689354, -0.1075712407423228, 0.6845848854231907, 0.1848665262564936, -0.3192090227778116, 0.105771412665426, -0.3046349260810422, 0.095588769613164, 3.410879462193363, 0.6859526350509376, 0.5529318342648449, 0.1898992038744108, 0.2724755998403633, -0.2207866138603767, 0.2968946675092283, -0.0685725858385907, 0.6075508694360706, 0.175609202332064, 0.215513506516757, -0.0653122441086093, 1.7853049168885504, 0.5055396328075519, 1.6046899869463545, 0.3665958463419913, 1.2265110630846567, 0.2464600833549535, 0.4463953991731501, -0.1100388610894464, 0.2603387104524439, 0.091414366440217, 0.446615663086775, -0.0928636617127395, 0.7721111622539955, 0.1371274422025947, 0.4376230847515525, 0.2260637598371232, 0.3478872056671019, 0.1206994151625635, 0.5978959247654458, 0.2803660723570234, -0.3215850454600682, 0.1206397924922623, 0.1700729372927231, 0.1423042140521385]|140339.7835861881612800|      0.25000000|[12028, 3968, 124, 372]                                                    |  | used linear model with 129 points | iterate success | actual_k=16
     125|[0.7344609173963305, 0.3519809342691008, -0.2120021531009433, 0.0485481178495419, -0.0069735004486767, 0.2272012944952136, 0.339096488685401, 0.2596085558482595, 0.3662621196575089, -0.1230887033194072, 2.1494688182049684, 0.6494169923741532, 0.3230008235871106, 0.2242715065439438, 1.9604743463980756, 0.6949525428652431, 14.09064527136408, 1.7768556458670843, 11.901852557111885, 1.7726174063331581, -0.0367709771864408, 0.2114848075796505, 0.4566183440312797, -0.0783143425292533, 0.6441322414707801, 0.2191691843610206, -0.3146886146054239, 0.1064642308866292, -0.3448076063406392, 0.1090444893735992, 3.4004447876502106, 0.7390524783052831, 0.5151172783911309, 0.2156103689898415, 0.3132190554655268, -0.209430081366177, 0.3264002426036998, -0.1218580329063487, 0.5840300533981304, 0.1935220344407209, 0.2344497586546814, -0.0597997939512404, 1.7398134650403059, 0.535008368039583, 1.5757249407530636, 0.3561995352941082, 1.1985644119623942, 0.2601365758812788, 0.5056862605883964, -0.1027276059403712, 0.2391630857678277, 0.0456599856810386, 0.4554044522314977, -0.1373541354454982, 0.7492666058651619, 0.1297658954471698, 0.4184109160427432, 0.2210664117392009, 0.2889114650435327, 0.1365682671883661, 0.5794668709007542, 0.2727363907300637, -0.3520565806082727, 0.1324688124999626, 0.1390122289525122, 0.1436558369667829]|125723.6931510134745622|      0.50000000|[12125, 4000, 125, 375]                                                    |  | used linear model with 129 points | iterate success | actual_k=16
     126|[0.7344609173963305, 0.3519809342691008, -0.2120021531009433, 0.0485481178495419, -0.0069735004486767, 0.2272012944952136, 0.339096488685401, 0.2596085558482595, 0.3662621196575089, -0.1230887033194072, 2.1494688182049684, 0.6494169923741532, 0.3230008235871106, 0.2242715065439438, 1.9604743463980756, 0.6949525428652431, 14.09064527136408, 1.7768556458670843, 11.901852557111885, 1.7726174063331581, -0.0367709771864408, 0.2114848075796505, 0.4566183440312797, -0.0783143425292533, 0.6441322414707801, 0.2191691843610206, -0.3146886146054239, 0.1064642308866292, -0.3448076063406392, 0.1090444893735992, 3.4004447876502106, 0.7390524783052831, 0.5151172783911309, 0.2156103689898415, 0.3132190554655268, -0.209430081366177, 0.3264002426036998, -0.1218580329063487, 0.5840300533981304, 0.1935220344407209, 0.2344497586546814, -0.0597997939512404, 1.7398134650403059, 0.535008368039583, 1.5757249407530636, 0.3561995352941082, 1.1985644119623942, 0.2601365758812788, 0.5056862605883964, -0.1027276059403712, 0.2391630857678277, 0.0456599856810386, 0.4554044522314977, -0.1373541354454982, 0.7492666058651619, 0.1297658954471698, 0.4184109160427432, 0.2210664117392009, 0.2889114650435327, 0.1365682671883661, 0.5794668709007542, 0.2727363907300637, -0.3520565806082727, 0.1324688124999626, 0.1390122289525122, 0.1436558369667829]|125723.6931510134745622|      0.25000000|[12222, 4032, 126, 378]                                                    |  | used linear model with 129 points | iterate failure | actual_k=16
     127|[0.7344609173963305, 0.3519809342691008, -0.2120021531009433, 0.0485481178495419, -0.0069735004486767, 0.2272012944952136, 0.339096488685401, 0.2596085558482595, 0.3662621196575089, -0.1230887033194072, 2.1494688182049684, 0.6494169923741532, 0.3230008235871106, 0.2242715065439438, 1.9604743463980756, 0.6949525428652431, 14.09064527136408, 1.7768556458670843, 11.901852557111885, 1.7726174063331581, -0.0367709771864408, 0.2114848075796505, 0.4566183440312797, -0.0783143425292533, 0.6441322414707801, 0.2191691843610206, -0.3146886146054239, 0.1064642308866292, -0.3448076063406392, 0.1090444893735992, 3.4004447876502106, 0.7390524783052831, 0.5151172783911309, 0.2156103689898415, 0.3132190554655268, -0.209430081366177, 0.3264002426036998, -0.1218580329063487, 0.5840300533981304, 0.1935220344407209, 0.2344497586546814, -0.0597997939512404, 1.7398134650403059, 0.535008368039583, 1.5757249407530636, 0.3561995352941082, 1.1985644119623942, 0.2601365758812788, 0.5056862605883964, -0.1027276059403712, 0.2391630857678277, 0.0456599856810386, 0.4554044522314977, -0.1373541354454982, 0.7492666058651619, 0.1297658954471698, 0.4184109160427432, 0.2210664117392009, 0.2889114650435327, 0.1365682671883661, 0.5794668709007542, 0.2727363907300637, -0.3520565806082727, 0.1324688124999626, 0.1390122289525122, 0.1436558369667829]|125723.6931510134745622|      0.12500000|[12319, 4064, 127, 381]                                                    |  | used linear model with 129 points | iterate failure | actual_k=16
