k       | x                                                                              | f(x)               | delta          | n_function_calls, n_failed_function_calls, n_1_batch_calls, n_batch_calls | message
       0|[1.0215400678, 0.02, 0.0128719128, 0.02, 0.4292206739, 0.02, 0.8009548574, 0.02, 0.2202801749, 0.02, 2.6915110182, 0.02, 0.8064571417, 0.02, 2.2686398843, 0.02, 14.352901162, 0.02, 12.161699758, 0.02, 0.276676662, 0.02, 0.2434602195, 0.02, 1.1650863975, 0.02, 0.1774572413, 0.02, 0.1153950601, 0.02, 3.7470242328, 0.02, 0.833501062, 0.02, 0.1588345259, 0.02, 0.3867741611, 0.02, 0.9231772721, 0.02, 0.2596415821, 0.02, 2.0709635713, 0.02, 1.944950803, 0.02, 1.4841998492, 0.02, 0.4816362663, 0.02, 0.4934043524, 0.02, 0.3289805969, 0.02, 0.8399929759, 0.02, 0.4600450055, 0.02, 0.4909424311, 0.02, 0.9861479337, 0.02, -0.017883084, 0.02, 0.2654081509, 0.02]|3557546.8214740874245763|      1.00000000|[0, 0, 0, 0]                                                               | 
       1|[1.0215400678, 0.02, 0.0128719128, 0.02, 0.4292206739, 0.02, 0.8009548574, 0.02, 0.2202801749, 0.02, 2.6915110182, 0.02, 0.8064571417, 0.02, 2.2686398843, 0.02, 14.352901162, 0.02, 12.161699758, 0.02, 0.276676662, 0.02, 0.2434602195, 0.02, 1.1650863975, 0.02, 0.1774572413, 0.02, 0.1153950601, 0.02, 3.7470242328, 0.02, 0.833501062, 0.02, 0.1588345259, 0.02, 0.3867741611, 0.02, 0.9231772721, 0.02, 0.2596415821, 0.02, 2.0709635713, 0.02, 1.944950803, 0.02, 1.4841998492, 0.02, 0.4816362663, 0.02, 0.4934043524, 0.02, 0.3289805969, 0.02, 0.8399929759, 0.02, 0.4600450055, 0.02, 0.4909424311, 0.02, 0.9861479337, 0.02, -0.017883084, 0.02, 0.2654081509, 0.02]|3557546.8214740874245763|      0.50000000|[121, 8, 1, 3]                                                             |  | used linear model with 129 points | iterate failure | actual_k=4
     136|[0.9242482295039327, 0.2720766725956, -0.2886744568985536, 0.1761035560216797, 0.1052991015105017, 0.2331389209628857, 0.6044460222480085, 0.2202135275579622, -0.0140974913889225, 0.252108335267355, 2.5157887125414407, 0.8008882659474723, 0.5068107447612948, 0.3654188236607736, 1.8624384962202247, 0.5000113209130166, 14.120619869578556, 1.5442360094285947, 11.991599658551626, 1.4985001264018818, -0.0830449527141306, 0.2045530026397497, -0.0127735774268769, 0.1299035188324783, 0.8615054066161504, 0.2369350875514058, -0.0388797332688587, 0.0179588827492362, 0.2771964350415311, -0.1665991379330041, 3.4873168448221645, 0.5552109539167556, 0.6838460777604848, 0.1064949085458145, 0.3064284987810039, -0.2492017444551962, 0.1899110253301778, 0.1129215923600117, 0.6509869158811917, 0.2245813912891735, -0.1632056492116347, 0.1989129706625914, 1.832604726755045, 0.3033992787748405, 1.7220070297712098, 0.3085416785384915, 1.3047610688167197, 0.304260439685296, 0.3026538196626583, 0.1927969745343127, 0.2461476702527016, 0.0724859569116972, 0.1962073878947844, -0.029368346246453, 0.5968177334793819, 0.299164982876673, 0.3154382004408799, 0.2073704770900199, 0.5412225596657998, 0.0849589932493595, 0.56339292474698, 0.2388002152620753, -0.3378289408644434, 0.0235566419157154, 0.0463754435126323, 0.000959778803363]|206689.5532908522291109|      0.25000000|[16456, 1088, 136, 408]                                                    |  | used linear model with 129 points | iterate failure | actual_k=4
     137|[0.9242482295039327, 0.2720766725956, -0.2886744568985536, 0.1761035560216797, 0.1052991015105017, 0.2331389209628857, 0.6044460222480085, 0.2202135275579622, -0.0140974913889225, 0.252108335267355, 2.5157887125414407, 0.8008882659474723, 0.5068107447612948, 0.3654188236607736, 1.8624384962202247, 0.5000113209130166, 14.120619869578556, 1.5442360094285947, 11.991599658551626, 1.4985001264018818, -0.0830449527141306, 0.2045530026397497, -0.0127735774268769, 0.1299035188324783, 0.8615054066161504, 0.2369350875514058, -0.0388797332688587, 0.0179588827492362, 0.2771964350415311, -0.1665991379330041, 3.4873168448221645, 0.5552109539167556, 0.6838460777604848, 0.1064949085458145, 0.3064284987810039, -0.2492017444551962, 0.1899110253301778, 0.1129215923600117, 0.6509869158811917, 0.2245813912891735, -0.1632056492116347, 0.1989129706625914, 1.832604726755045, 0.3033992787748405, 1.7220070297712098, 0.3085416785384915, 1.3047610688167197, 0.304260439685296, 0.3026538196626583, 0.1927969745343127, 0.2461476702527016, 0.0724859569116972, 0.1962073878947844, -0.029368346246453, 0.5968177334793819, 0.299164982876673, 0.3154382004408799, 0.2073704770900199, 0.5412225596657998, 0.0849589932493595, 0.56339292474698, 0.2388002152620753, -0.3378289408644434, 0.0235566419157154, 0.0463754435126323, 0.000959778803363]|206689.5532908522291109|      0.12500000|[16577, 1096, 137, 411]                                                    |  | used linear model with 129 points | iterate failure | actual_k=4
     138|[0.9242482295039327, 0.2720766725956, -0.2886744568985536, 0.1761035560216797, 0.1052991015105017, 0.2331389209628857, 0.6044460222480085, 0.2202135275579622, -0.0140974913889225, 0.252108335267355, 2.5157887125414407, 0.8008882659474723, 0.5068107447612948, 0.3654188236607736, 1.8624384962202247, 0.5000113209130166, 14.120619869578556, 1.5442360094285947, 11.991599658551626, 1.4985001264018818, -0.0830449527141306, 0.2045530026397497, -0.0127735774268769, 0.1299035188324783, 0.8615054066161504, 0.2369350875514058, -0.0388797332688587, 0.0179588827492362, 0.2771964350415311, -0.1665991379330041, 3.4873168448221645, 0.5552109539167556, 0.6838460777604848, 0.1064949085458145, 0.3064284987810039, -0.2492017444551962, 0.1899110253301778, 0.1129215923600117, 0.6509869158811917, 0.2245813912891735, -0.1632056492116347, 0.1989129706625914, 1.832604726755045, 0.3033992787748405, 1.7220070297712098, 0.3085416785384915, 1.3047610688167197, 0.304260439685296, 0.3026538196626583, 0.1927969745343127, 0.2461476702527016, 0.0724859569116972, 0.1962073878947844, -0.029368346246453, 0.5968177334793819, 0.299164982876673, 0.3154382004408799, 0.2073704770900199, 0.5412225596657998, 0.0849589932493595, 0.56339292474698, 0.2388002152620753, -0.3378289408644434, 0.0235566419157154, 0.0463754435126323, 0.000959778803363]|206689.5532908522291109|      0.06250000|[16698, 1104, 138, 414]                                                    |  | used linear model with 129 points | iterate failure | actual_k=4
     139|[0.9242482295039327, 0.2720766725956, -0.2886744568985536, 0.1761035560216797, 0.1052991015105017, 0.2331389209628857, 0.6044460222480085, 0.2202135275579622, -0.0140974913889225, 0.252108335267355, 2.5157887125414407, 0.8008882659474723, 0.5068107447612948, 0.3654188236607736, 1.8624384962202247, 0.5000113209130166, 14.120619869578556, 1.5442360094285947, 11.991599658551626, 1.4985001264018818, -0.0830449527141306, 0.2045530026397497, -0.0127735774268769, 0.1299035188324783, 0.8615054066161504, 0.2369350875514058, -0.0388797332688587, 0.0179588827492362, 0.2771964350415311, -0.1665991379330041, 3.4873168448221645, 0.5552109539167556, 0.6838460777604848, 0.1064949085458145, 0.3064284987810039, -0.2492017444551962, 0.1899110253301778, 0.1129215923600117, 0.6509869158811917, 0.2245813912891735, -0.1632056492116347, 0.1989129706625914, 1.832604726755045, 0.3033992787748405, 1.7220070297712098, 0.3085416785384915, 1.3047610688167197, 0.304260439685296, 0.3026538196626583, 0.1927969745343127, 0.2461476702527016, 0.0724859569116972, 0.1962073878947844, -0.029368346246453, 0.5968177334793819, 0.299164982876673, 0.3154382004408799, 0.2073704770900199, 0.5412225596657998, 0.0849589932493595, 0.56339292474698, 0.2388002152620753, -0.3378289408644434, 0.0235566419157154, 0.0463754435126323, 0.000959778803363]|206689.5532908522291109|      0.03125000|[16819, 1112, 139, 417]                                                    |  | used linear model with 129 points | iterate failure | actual_k=4
     140|[0.9242482295039327, 0.2720766725956, -0.2886744568985536, 0.1761035560216797, 0.1052991015105017, 0.2331389209628857, 0.6044460222480085, 0.2202135275579622, -0.0140974913889225, 0.252108335267355, 2.5157887125414407, 0.8008882659474723, 0.5068107447612948, 0.3654188236607736, 1.8624384962202247, 0.5000113209130166, 14.120619869578556, 1.5442360094285947, 11.991599658551626, 1.4985001264018818, -0.0830449527141306, 0.2045530026397497, -0.0127735774268769, 0.1299035188324783, 0.8615054066161504, 0.2369350875514058, -0.0388797332688587, 0.0179588827492362, 0.2771964350415311, -0.1665991379330041, 3.4873168448221645, 0.5552109539167556, 0.6838460777604848, 0.1064949085458145, 0.3064284987810039, -0.2492017444551962, 0.1899110253301778, 0.1129215923600117, 0.6509869158811917, 0.2245813912891735, -0.1632056492116347, 0.1989129706625914, 1.832604726755045, 0.3033992787748405, 1.7220070297712098, 0.3085416785384915, 1.3047610688167197, 0.304260439685296, 0.3026538196626583, 0.1927969745343127, 0.2461476702527016, 0.0724859569116972, 0.1962073878947844, -0.029368346246453, 0.5968177334793819, 0.299164982876673, 0.3154382004408799, 0.2073704770900199, 0.5412225596657998, 0.0849589932493595, 0.56339292474698, 0.2388002152620753, -0.3378289408644434, 0.0235566419157154, 0.0463754435126323, 0.000959778803363]|206689.5532908522291109|      0.01562500|[16940, 1120, 140, 420]                                                    |  | used linear model with 129 points | iterate failure | actual_k=4
     141|[0.9242482295039327, 0.2720766725956, -0.2886744568985536, 0.1761035560216797, 0.1052991015105017, 0.2331389209628857, 0.6044460222480085, 0.2202135275579622, -0.0140974913889225, 0.252108335267355, 2.5157887125414407, 0.8008882659474723, 0.5068107447612948, 0.3654188236607736, 1.8624384962202247, 0.5000113209130166, 14.120619869578556, 1.5442360094285947, 11.991599658551626, 1.4985001264018818, -0.0830449527141306, 0.2045530026397497, -0.0127735774268769, 0.1299035188324783, 0.8615054066161504, 0.2369350875514058, -0.0388797332688587, 0.0179588827492362, 0.2771964350415311, -0.1665991379330041, 3.4873168448221645, 0.5552109539167556, 0.6838460777604848, 0.1064949085458145, 0.3064284987810039, -0.2492017444551962, 0.1899110253301778, 0.1129215923600117, 0.6509869158811917, 0.2245813912891735, -0.1632056492116347, 0.1989129706625914, 1.832604726755045, 0.3033992787748405, 1.7220070297712098, 0.3085416785384915, 1.3047610688167197, 0.304260439685296, 0.3026538196626583, 0.1927969745343127, 0.2461476702527016, 0.0724859569116972, 0.1962073878947844, -0.029368346246453, 0.5968177334793819, 0.299164982876673, 0.3154382004408799, 0.2073704770900199, 0.5412225596657998, 0.0849589932493595, 0.56339292474698, 0.2388002152620753, -0.3378289408644434, 0.0235566419157154, 0.0463754435126323, 0.000959778803363]|206689.5532908522291109|      0.00781250|[17061, 1128, 141, 423]                                                    |  | used linear model with 129 points | iterate failure | actual_k=4
     142|[0.9242482295039327, 0.2720766725956, -0.2886744568985536, 0.1761035560216797, 0.1052991015105017, 0.2331389209628857, 0.6044460222480085, 0.2202135275579622, -0.0140974913889225, 0.252108335267355, 2.5157887125414407, 0.8008882659474723, 0.5068107447612948, 0.3654188236607736, 1.8624384962202247, 0.5000113209130166, 14.120619869578556, 1.5442360094285947, 11.991599658551626, 1.4985001264018818, -0.0830449527141306, 0.2045530026397497, -0.0127735774268769, 0.1299035188324783, 0.8615054066161504, 0.2369350875514058, -0.0388797332688587, 0.0179588827492362, 0.2771964350415311, -0.1665991379330041, 3.4873168448221645, 0.5552109539167556, 0.6838460777604848, 0.1064949085458145, 0.3064284987810039, -0.2492017444551962, 0.1899110253301778, 0.1129215923600117, 0.6509869158811917, 0.2245813912891735, -0.1632056492116347, 0.1989129706625914, 1.832604726755045, 0.3033992787748405, 1.7220070297712098, 0.3085416785384915, 1.3047610688167197, 0.304260439685296, 0.3026538196626583, 0.1927969745343127, 0.2461476702527016, 0.0724859569116972, 0.1962073878947844, -0.029368346246453, 0.5968177334793819, 0.299164982876673, 0.3154382004408799, 0.2073704770900199, 0.5412225596657998, 0.0849589932493595, 0.56339292474698, 0.2388002152620753, -0.3378289408644434, 0.0235566419157154, 0.0463754435126323, 0.000959778803363]|206689.5532908522291109|      0.00390625|[17182, 1136, 142, 426]                                                    |  | used linear model with 129 points | iterate failure | actual_k=4
     143|[0.9242482295039327, 0.2720766725956, -0.2886744568985536, 0.1761035560216797, 0.1052991015105017, 0.2331389209628857, 0.6044460222480085, 0.2202135275579622, -0.0140974913889225, 0.252108335267355, 2.5157887125414407, 0.8008882659474723, 0.5068107447612948, 0.3654188236607736, 1.8624384962202247, 0.5000113209130166, 14.120619869578556, 1.5442360094285947, 11.991599658551626, 1.4985001264018818, -0.0830449527141306, 0.2045530026397497, -0.0127735774268769, 0.1299035188324783, 0.8615054066161504, 0.2369350875514058, -0.0388797332688587, 0.0179588827492362, 0.2771964350415311, -0.1665991379330041, 3.4873168448221645, 0.5552109539167556, 0.6838460777604848, 0.1064949085458145, 0.3064284987810039, -0.2492017444551962, 0.1899110253301778, 0.1129215923600117, 0.6509869158811917, 0.2245813912891735, -0.1632056492116347, 0.1989129706625914, 1.832604726755045, 0.3033992787748405, 1.7220070297712098, 0.3085416785384915, 1.3047610688167197, 0.304260439685296, 0.3026538196626583, 0.1927969745343127, 0.2461476702527016, 0.0724859569116972, 0.1962073878947844, -0.029368346246453, 0.5968177334793819, 0.299164982876673, 0.3154382004408799, 0.2073704770900199, 0.5412225596657998, 0.0849589932493595, 0.56339292474698, 0.2388002152620753, -0.3378289408644434, 0.0235566419157154, 0.0463754435126323, 0.000959778803363]|206689.5532908522291109|      0.00195312|[17303, 1144, 143, 429]                                                    |  | used linear model with 129 points | iterate failure | actual_k=4
     144|[0.9241484624171964, 0.2721802587837063, -0.288787662655462, 0.1760982550001056, 0.1051659704914338, 0.2330308082674977, 0.604282048479568, 0.2202889773325696, -0.0140816698601664, 0.2521275927461469, 2.515683703520408, 0.8010012617521763, 0.5067263709443026, 0.3654186362828148, 1.8624001794152767, 0.5002180160250776, 14.120557888013266, 1.5442430334759858, 11.99153252611304, 1.4985784757817298, -0.0831227736460851, 0.2044496618089107, -0.0127962178742398, 0.1300007387708997, 0.8614582093703385, 0.2370253934262793, -0.0388417860267894, 0.0178663027674689, 0.2771599508122844, -0.1666413854518592, 3.4872730553918596, 0.5553036581305483, 0.6836501521464946, 0.1065708493153736, 0.3064600133558832, -0.2491705434261614, 0.1898671596890214, 0.1129518477381836, 0.6508367969293612, 0.2243736494900465, -0.1630468184388827, 0.1990844034983386, 1.8326290072155906, 0.3034418530095244, 1.721992682609521, 0.308743930797812, 1.30471874755404, 0.3044221171671325, 0.3027415422240978, 0.1929048034264571, 0.2458601359321483, 0.07237090875869, 0.1963249587378814, -0.0291794423523286, 0.5967968024818872, 0.2991071499383208, 0.3153313124778808, 0.2074210631145448, 0.54118657606792, 0.0849856088651918, 0.5633977242280609, 0.2389223919024678, -0.3380052753675455, 0.0236730347335053, 0.046506411530409, 0.0027108427027717]|206383.8393207281478681|      0.00390625|[17424, 1152, 144, 432]                                                    |  | used linear model with 129 points | iterate success | actual_k=4
     145|[0.9238230537342788, 0.2723961466933963, -0.2893132958570647, 0.1759143099300666, 0.1048284239236867, 0.2330527644963906, 0.603926660964735, 0.2205844373674604, -0.0145882814433685, 0.2520544790317955, 2.515340605040448, 0.8013682624839021, 0.5062814403985506, 0.3655241092955192, 1.862125292927054, 0.5007067882540929, 14.12024455528254, 1.5453390440381196, 11.991232095003557, 1.4997916582583373, -0.083623254931504, 0.2044860073069958, -0.0133215867933037, 0.1299343965672431, 0.8608945172791013, 0.237265987189956, -0.0395079057934894, 0.017821285301235, 0.277657823332962, -0.1666600599456362, 3.486848759659487, 0.5560084245172315, 0.6831507730062398, 0.1069182616684343, 0.3069077422552657, -0.2489913274197183, 0.1893990033791855, 0.1128959557190446, 0.6503495729266062, 0.2245644554759521, -0.1635029416022367, 0.1990531504191909, 1.8322635313851259, 0.3039224936335916, 1.7214735622403703, 0.3090308739558035, 1.304379568648682, 0.3046490587803625, 0.3023621738791608, 0.1929403690507535, 0.2453376028299245, 0.0726445288969131, 0.1966682797482124, -0.029557965223008, 0.5964303165890779, 0.2991097694425148, 0.3150451278564235, 0.2075162035435832, 0.540968737414509, 0.0853764198680459, 0.5630692415057623, 0.2389584740680037, -0.3383972204747764, 0.024813040461718, 0.0460804903158589, 0.004492946383982]|205962.2592251437308732|      0.00781250|[17545, 1160, 145, 435]                                                    |  | used linear model with 129 points | iterate success | actual_k=4
     146|[0.9230598637076314, 0.2728230548654395, -0.2901274829480783, 0.1755545336528446, 0.1039193663824816, 0.2332292036876175, 0.6029196659228447, 0.2214485843195726, -0.0156260905915714, 0.2521160823247917, 2.5146008907960518, 0.8020706177077591, 0.5053627287458502, 0.3660247348882057, 1.8611751670579821, 0.5017088552157244, 14.119682433682035, 1.5482691722914648, 11.990621129944586, 1.5026055466938213, -0.0847254838847376, 0.2043429892549265, -0.0143746927004376, 0.1299746118472962, 0.8598019150466826, 0.2380532723132418, -0.0407536116266341, 0.0179328767745651, 0.278849620014319, -0.1666109732272867, 3.4858646431615563, 0.5575198442661208, 0.6820978816958045, 0.1075707427063328, 0.3080437196696938, -0.2488397266062305, 0.1882878166492908, 0.112886110602847, 0.6493793063576022, 0.2246799798970791, -0.1646148496116744, 0.1991503207108625, 1.831350875360646, 0.3048370806658169, 1.7206218585182709, 0.3098548231277117, 1.3034390153802544, 0.3051715403904567, 0.3013809965057559, 0.1931018288731229, 0.2443880535965878, 0.0728753488461353, 0.1972457331033456, -0.0302875367278781, 0.5956853540542838, 0.2992175196163623, 0.3145340916522515, 0.2076781980353168, 0.5405288422589869, 0.0858174824647043, 0.5620789369979586, 0.2392490586214116, -0.3393814313761572, 0.0268948475486431, 0.0452093018396288, 0.0060588188851176]|205135.7438112516829278|      0.01562500|[17666, 1168, 146, 438]                                                    |  | used linear model with 129 points | iterate success | actual_k=4
     147|[0.9216024232995029, 0.2735619998278269, -0.2921039697962716, 0.174719897088448, 0.1022753725359797, 0.233614808268264, 0.6005526936989167, 0.2228236648519153, -0.0174016837353821, 0.2520639351910237, 2.5132246450522797, 0.8039399783525234, 0.5033875871232582, 0.3668123670434074, 1.8593537058948402, 0.504287964793062, 14.118756755963272, 1.554562821219424, 11.989656587995805, 1.5082069250435552, -0.0869806074804384, 0.2044511246878028, -0.0168064352797565, 0.1300271920257744, 0.8574032926436476, 0.2395371871419505, -0.0432147795514467, 0.0179011407443892, 0.2812479337368787, -0.1664355063225877, 3.483981632577224, 0.560738251940287, 0.679533594584435, 0.1086789930776763, 0.3106510936619389, -0.2483040087838223, 0.1862916755900036, 0.1127321599860006, 0.6474818504991585, 0.224792943154602, -0.1666952334403008, 0.1988127983132442, 1.8294650662612209, 0.3068144264116887, 1.7189787606515055, 0.3115401744835926, 1.3015514713797698, 0.3061515429108425, 0.2996979247507429, 0.1935924542349361, 0.2423604992179313, 0.0732534192047478, 0.1986859083943572, -0.0316812190118384, 0.5946879997887383, 0.2989593943775711, 0.3135405489537333, 0.2080229025776689, 0.5393629820208333, 0.0863451901121197, 0.5600265516587256, 0.2395186730560646, -0.3411513347683598, 0.030795040310221, 0.043755570595901, 0.0073346653065757]|203519.0434440798999276|      0.03125000|[17787, 1176, 147, 441]                                                    |  | used linear model with 129 points | iterate success | actual_k=4
