k       | x                                                                              | f(x)               | delta          | n_function_calls, n_failed_function_calls, n_1_batch_calls, n_batch_calls | message
       0|[1.0215400678, 0.02, 0.0128719128, 0.02, 0.4292206739, 0.02, 0.8009548574, 0.02, 0.2202801749, 0.02, 2.6915110182, 0.02, 0.8064571417, 0.02, 2.2686398843, 0.02, 14.352901162, 0.02, 12.161699758, 0.02, 0.276676662, 0.02, 0.2434602195, 0.02, 1.1650863975, 0.02, 0.1774572413, 0.02, 0.1153950601, 0.02, 3.7470242328, 0.02, 0.833501062, 0.02, 0.1588345259, 0.02, 0.3867741611, 0.02, 0.9231772721, 0.02, 0.2596415821, 0.02, 2.0709635713, 0.02, 1.944950803, 0.02, 1.4841998492, 0.02, 0.4816362663, 0.02, 0.4934043524, 0.02, 0.3289805969, 0.02, 0.8399929759, 0.02, 0.4600450055, 0.02, 0.4909424311, 0.02, 0.9861479337, 0.02, -0.017883084, 0.02, 0.2654081509, 0.02]|3557546.8214740874245763|      1.00000000|[0, 0, 0, 0]                                                               | 
       1|[1.0215400678, 0.02, 0.0128719128, 0.02, 0.4292206739, 0.02, 0.8009548574, 0.02, 0.2202801749, 0.02, 2.6915110182, 0.02, 0.8064571417, 0.02, 2.2686398843, 0.02, 14.352901162, 0.02, 12.161699758, 0.02, 0.276676662, 0.02, 0.2434602195, 0.02, 1.1650863975, 0.02, 0.1774572413, 0.02, 0.1153950601, 0.02, 3.7470242328, 0.02, 0.833501062, 0.02, 0.1588345259, 0.02, 0.3867741611, 0.02, 0.9231772721, 0.02, 0.2596415821, 0.02, 2.0709635713, 0.02, 1.944950803, 0.02, 1.4841998492, 0.02, 0.4816362663, 0.02, 0.4934043524, 0.02, 0.3289805969, 0.02, 0.8399929759, 0.02, 0.4600450055, 0.02, 0.4909424311, 0.02, 0.9861479337, 0.02, -0.017883084, 0.02, 0.2654081509, 0.02]|3557546.8214740874245763|      0.50000000|[121, 8, 1, 3]                                                             |  | used linear model with 129 points | iterate failure | actual_k=4
     124|[0.8493333461370081, 0.1731007209562165, -0.0854369913650318, 0.0407365159222688, 0.3120531711855228, 0.1594920956130929, 0.6551374333704235, 0.270352309922415, 0.0315967626699964, -0.0121927931236503, 2.523180834193607, 0.5497824280058335, 0.585219638982313, 0.1698925165410952, 2.07493203736609, 0.4016357174499904, 14.283494793766994, 1.3476976803156788, 11.983822536895275, 1.1618327174304954, 0.0982119224023469, 0.0557923782554959, -0.0223490325170598, 0.0180092168489442, 1.0517434573529132, 0.1766222208137123, 0.0343575687009705, 0.1078415447369651, 0.1774526531724247, -0.0786713392010539, 3.554578501868498, 0.4263884246809715, 0.6945815302142201, 0.1262441749270625, 0.0807642972607146, -0.0225668307309742, 0.2087504985862254, 0.1103385990802586, 0.8351928151571657, 0.160600644956916, 0.1217190820056344, 0.0489223977667353, 1.9317337445177827, 0.203629626273228, 1.87619093602266, 0.2523323572039731, 1.3275523687978863, 0.1981931974084929, 0.3254672784335987, 0.1248176418259995, 0.3145234599190904, 0.133525738401631, 0.2243333146458195, 0.0944235900585298, 0.7234265635879836, 0.1485302232774767, 0.3982034204015796, 0.2000580122464448, 0.4719665001533653, 0.0811133020828833, 0.7211729149781173, 0.192178890966111, -0.1414979593251811, 0.1223588262881569, 0.1526439893754651, 0.0360300621342229]|300042.7672809836221859|      0.25000000|[15004, 992, 124, 372]                                                     |  | used linear model with 129 points | iterate success | actual_k=4
     125|[0.8493333461370081, 0.1731007209562165, -0.0854369913650318, 0.0407365159222688, 0.3120531711855228, 0.1594920956130929, 0.6551374333704235, 0.270352309922415, 0.0315967626699964, -0.0121927931236503, 2.523180834193607, 0.5497824280058335, 0.585219638982313, 0.1698925165410952, 2.07493203736609, 0.4016357174499904, 14.283494793766994, 1.3476976803156788, 11.983822536895275, 1.1618327174304954, 0.0982119224023469, 0.0557923782554959, -0.0223490325170598, 0.0180092168489442, 1.0517434573529132, 0.1766222208137123, 0.0343575687009705, 0.1078415447369651, 0.1774526531724247, -0.0786713392010539, 3.554578501868498, 0.4263884246809715, 0.6945815302142201, 0.1262441749270625, 0.0807642972607146, -0.0225668307309742, 0.2087504985862254, 0.1103385990802586, 0.8351928151571657, 0.160600644956916, 0.1217190820056344, 0.0489223977667353, 1.9317337445177827, 0.203629626273228, 1.87619093602266, 0.2523323572039731, 1.3275523687978863, 0.1981931974084929, 0.3254672784335987, 0.1248176418259995, 0.3145234599190904, 0.133525738401631, 0.2243333146458195, 0.0944235900585298, 0.7234265635879836, 0.1485302232774767, 0.3982034204015796, 0.2000580122464448, 0.4719665001533653, 0.0811133020828833, 0.7211729149781173, 0.192178890966111, -0.1414979593251811, 0.1223588262881569, 0.1526439893754651, 0.0360300621342229]|300042.7672809836221859|      0.12500000|[15125, 1000, 125, 375]                                                    |  | used linear model with 129 points | iterate failure | actual_k=4
     126|[0.8420876832877957, 0.1638990983651069, -0.0903560808216094, 0.0791490225074459, 0.3118622385580322, 0.1636772566857936, 0.6447629558921255, 0.2748997290009276, 0.0662865923625884, -0.027103685297368, 2.5298602131098855, 0.5710702837942995, 0.5992122487825018, 0.1736176491137686, 2.060605569149094, 0.4092867381651209, 14.292381557655496, 1.3816853714798722, 11.979475269684606, 1.1993912674960878, 0.0882591007927715, 0.0586384690123363, -0.0146702741733922, 0.0314934354196063, 1.0261114028666916, 0.1658651134610364, 0.0295444655604244, 0.108522620880365, 0.1655736946573053, -0.0777930549880116, 3.5544213053057243, 0.4519555805741075, 0.6887272201840359, 0.1219696598042793, 0.0713997845003692, -0.0385429746392846, 0.2153861948904893, 0.1071462900922065, 0.8389455717845924, 0.1598927230502583, 0.1278455771876344, 0.0527340955657306, 1.9442610746036413, 0.2399810540677952, 1.8720833452597916, 0.2834740420690303, 1.3362853189331363, 0.1970514959831375, 0.3011769064817004, 0.115392931209993, 0.2855640717018262, 0.1375400320534766, 0.2042663500013772, 0.101806940216598, 0.7151500759991012, 0.1441360162358712, 0.3965375489059557, 0.1841324084589969, 0.4696120339746216, 0.0879089058237544, 0.7076450440933394, 0.216117467694894, -0.1656978653539808, 0.1200545623081659, 0.1481554767106606, 0.0306551151699727]|290907.6385918835294433|      0.25000000|[15246, 1008, 126, 378]                                                    |  | used linear model with 129 points | iterate success | actual_k=4
     127|[0.8420876832877957, 0.1638990983651069, -0.0903560808216094, 0.0791490225074459, 0.3118622385580322, 0.1636772566857936, 0.6447629558921255, 0.2748997290009276, 0.0662865923625884, -0.027103685297368, 2.5298602131098855, 0.5710702837942995, 0.5992122487825018, 0.1736176491137686, 2.060605569149094, 0.4092867381651209, 14.292381557655496, 1.3816853714798722, 11.979475269684606, 1.1993912674960878, 0.0882591007927715, 0.0586384690123363, -0.0146702741733922, 0.0314934354196063, 1.0261114028666916, 0.1658651134610364, 0.0295444655604244, 0.108522620880365, 0.1655736946573053, -0.0777930549880116, 3.5544213053057243, 0.4519555805741075, 0.6887272201840359, 0.1219696598042793, 0.0713997845003692, -0.0385429746392846, 0.2153861948904893, 0.1071462900922065, 0.8389455717845924, 0.1598927230502583, 0.1278455771876344, 0.0527340955657306, 1.9442610746036413, 0.2399810540677952, 1.8720833452597916, 0.2834740420690303, 1.3362853189331363, 0.1970514959831375, 0.3011769064817004, 0.115392931209993, 0.2855640717018262, 0.1375400320534766, 0.2042663500013772, 0.101806940216598, 0.7151500759991012, 0.1441360162358712, 0.3965375489059557, 0.1841324084589969, 0.4696120339746216, 0.0879089058237544, 0.7076450440933394, 0.216117467694894, -0.1656978653539808, 0.1200545623081659, 0.1481554767106606, 0.0306551151699727]|290907.6385918835294433|      0.12500000|[15367, 1016, 127, 381]                                                    |  | used linear model with 129 points | iterate failure | actual_k=4
     128|[0.842103768101601, 0.1774614066462614, -0.1023508791380224, 0.0720616802888957, 0.2815103151830476, 0.1730149489883044, 0.6278204480471208, 0.2807225837880867, 0.070954490166055, -0.0450143063528895, 2.503630826149937, 0.5839582361794248, 0.5863838199822057, 0.1839801704209073, 2.0506361954513297, 0.4254205508223829, 14.288447552579923, 1.420312357046022, 11.967201961350575, 1.246313241100244, 0.0613064356871505, 0.0506045105686845, -0.0383343253980986, 0.0397201275431102, 1.0056854456982898, 0.1865759755775524, 0.0071530191626987, 0.1077548701620432, 0.1871776786421529, -0.0662450442553269, 3.5508879397387054, 0.4745403702971683, 0.6714645408072424, 0.1404631452080866, 0.0868990461229693, -0.0365099871597389, 0.1983944860446845, 0.1078197488777927, 0.8236864956533662, 0.1667898141458383, 0.1177053029123119, 0.0490133901529401, 1.930481198182694, 0.2441431937721656, 1.858498008399156, 0.3037464144381172, 1.3340239973063042, 0.2052216555216557, 0.2896576057020384, 0.1233858729582932, 0.2754712224007272, 0.1330468492774123, 0.1936321046553215, 0.1022867286893049, 0.7022895311798657, 0.1323389107025305, 0.3803867932452867, 0.1847528434461631, 0.4613604631565339, 0.0981494508371481, 0.704146766215267, 0.2282570883280148, -0.1816901340170317, 0.1203491251441587, 0.1337387227613989, 0.0406949411547477]|275875.8033035706030205|      0.25000000|[15488, 1024, 128, 384]                                                    |  | used linear model with 129 points | iterate success | actual_k=4
     129|[0.842103768101601, 0.1774614066462614, -0.1023508791380224, 0.0720616802888957, 0.2815103151830476, 0.1730149489883044, 0.6278204480471208, 0.2807225837880867, 0.070954490166055, -0.0450143063528895, 2.503630826149937, 0.5839582361794248, 0.5863838199822057, 0.1839801704209073, 2.0506361954513297, 0.4254205508223829, 14.288447552579923, 1.420312357046022, 11.967201961350575, 1.246313241100244, 0.0613064356871505, 0.0506045105686845, -0.0383343253980986, 0.0397201275431102, 1.0056854456982898, 0.1865759755775524, 0.0071530191626987, 0.1077548701620432, 0.1871776786421529, -0.0662450442553269, 3.5508879397387054, 0.4745403702971683, 0.6714645408072424, 0.1404631452080866, 0.0868990461229693, -0.0365099871597389, 0.1983944860446845, 0.1078197488777927, 0.8236864956533662, 0.1667898141458383, 0.1177053029123119, 0.0490133901529401, 1.930481198182694, 0.2441431937721656, 1.858498008399156, 0.3037464144381172, 1.3340239973063042, 0.2052216555216557, 0.2896576057020384, 0.1233858729582932, 0.2754712224007272, 0.1330468492774123, 0.1936321046553215, 0.1022867286893049, 0.7022895311798657, 0.1323389107025305, 0.3803867932452867, 0.1847528434461631, 0.4613604631565339, 0.0981494508371481, 0.704146766215267, 0.2282570883280148, -0.1816901340170317, 0.1203491251441587, 0.1337387227613989, 0.0406949411547477]|275875.8033035706030205|      0.12500000|[15609, 1032, 129, 387]                                                    |  | used linear model with 129 points | iterate failure | actual_k=4
     130|[0.8313871174712019, 0.1973677575826888, -0.1227061077622086, 0.0654069030424925, 0.2669752208770336, 0.1806775670865676, 0.6062641385203177, 0.2938866235410394, 0.0885459091085022, -0.0424958564018828, 2.488323560223088, 0.607051461448269, 0.5608443178716992, 0.1974999389161329, 2.035457672397933, 0.4389787566984747, 14.281890040107548, 1.4704901730762043, 11.958785930796918, 1.3015476240774995, 0.0385557972615404, 0.0481544421457728, -0.0567569638469858, 0.0426501652554956, 0.9892567667568669, 0.1976134600435959, -0.0069064134648941, 0.1141046207370701, 0.2111900456018777, -0.0619589083649961, 3.535121730203397, 0.491204915484369, 0.6535761850091167, 0.1474624079194958, 0.10131237113358, -0.0550619019072529, 0.1870930079651255, 0.1094514812143222, 0.8039755112524245, 0.1680844945545463, 0.102393025812403, 0.0523590941935901, 1.9198013800956235, 0.2541173593302689, 1.8454234143728572, 0.3163498896146211, 1.32700503342269, 0.2028242602441873, 0.2819189252706573, 0.1264699048132446, 0.2670137439692768, 0.1372272816370323, 0.1843726612032935, 0.1052300924918834, 0.6958045551095052, 0.1337105377121142, 0.3733471106034236, 0.1794890799773653, 0.4575602645437973, 0.1078441745988929, 0.6939785878581626, 0.2319949841709478, -0.1921741190053325, 0.1247968069288756, 0.1265297294138109, 0.0472275606819681]|260708.8245275342487730|      0.25000000|[15730, 1040, 130, 390]                                                    |  | used linear model with 129 points | iterate success | actual_k=4
     131|[0.8313871174712019, 0.1973677575826888, -0.1227061077622086, 0.0654069030424925, 0.2669752208770336, 0.1806775670865676, 0.6062641385203177, 0.2938866235410394, 0.0885459091085022, -0.0424958564018828, 2.488323560223088, 0.607051461448269, 0.5608443178716992, 0.1974999389161329, 2.035457672397933, 0.4389787566984747, 14.281890040107548, 1.4704901730762043, 11.958785930796918, 1.3015476240774995, 0.0385557972615404, 0.0481544421457728, -0.0567569638469858, 0.0426501652554956, 0.9892567667568669, 0.1976134600435959, -0.0069064134648941, 0.1141046207370701, 0.2111900456018777, -0.0619589083649961, 3.535121730203397, 0.491204915484369, 0.6535761850091167, 0.1474624079194958, 0.10131237113358, -0.0550619019072529, 0.1870930079651255, 0.1094514812143222, 0.8039755112524245, 0.1680844945545463, 0.102393025812403, 0.0523590941935901, 1.9198013800956235, 0.2541173593302689, 1.8454234143728572, 0.3163498896146211, 1.32700503342269, 0.2028242602441873, 0.2819189252706573, 0.1264699048132446, 0.2670137439692768, 0.1372272816370323, 0.1843726612032935, 0.1052300924918834, 0.6958045551095052, 0.1337105377121142, 0.3733471106034236, 0.1794890799773653, 0.4575602645437973, 0.1078441745988929, 0.6939785878581626, 0.2319949841709478, -0.1921741190053325, 0.1247968069288756, 0.1265297294138109, 0.0472275606819681]|260708.8245275342487730|      0.12500000|[15851, 1048, 131, 393]                                                    |  | used linear model with 129 points | iterate failure | actual_k=4
     132|[0.8254121300625653, 0.1995478321552305, -0.1464216547273157, 0.0580686513540813, 0.2511153944861996, 0.1788940107632035, 0.5857008752739034, 0.2963850849116831, 0.1116646183910163, -0.0410453030535946, 2.4788295593799003, 0.6304909684493086, 0.5481055654097178, 0.2016761236788557, 2.0200081446467295, 0.4659296923169094, 14.276616721108473, 1.5217514375403467, 11.946935555903519, 1.34345173282917, 0.0199264012276106, 0.0575975211375087, -0.0665943468390015, 0.0576843466361731, 0.969954967500035, 0.2047723224074073, -0.0348908395847295, 0.115735949891906, 0.2209434331918387, -0.0621640441065734, 3.5169366188197535, 0.50703890373549, 0.64206777793789, 0.1454583995534749, 0.1270256894200905, -0.0523599400727084, 0.1707247049515966, 0.1121737610098387, 0.7850785229407183, 0.1704149931131117, 0.0826724896027748, 0.0619667204728607, 1.915703745246842, 0.2667754287956952, 1.8307177295410086, 0.3356917459856972, 1.3156332106391417, 0.2072110202633363, 0.2639972011609485, 0.1357670268291096, 0.2620868907984185, 0.1451253074549139, 0.168571580728384, 0.1018889394443861, 0.687831675204965, 0.1290183210603555, 0.3767622096413156, 0.1774312021572784, 0.4468983582660922, 0.1129646181593664, 0.6700530995090388, 0.2297643943398832, -0.2065783484468114, 0.1230413047439187, 0.1227972902804834, 0.0359082432641777]|246676.2493011112965178|      0.25000000|[15972, 1056, 132, 396]                                                    |  | used linear model with 129 points | iterate success | actual_k=4
     133|[0.8221804085067572, 0.2217713021032947, -0.1734512511294648, 0.0985446824387828, 0.2186026860894206, 0.2055354624012143, 0.5920070386512126, 0.324609260228249, 0.135556895567857, -0.0708620464924669, 2.4691717289185298, 0.6392752189216658, 0.5107249068758903, 0.2148133925568968, 2.044103980624084, 0.5035476186236381, 14.272829133837217, 1.5993603001689451, 11.891168322371286, 1.4118338690532413, -0.0381646191053744, 0.0735651858563954, -0.0871228608035755, 0.0939802492276084, 0.9474141065961484, 0.2224461103554327, -0.0329655968646894, 0.1246924351887207, 0.2626007397309098, -0.0840937844969504, 3.4849206846298584, 0.5520881335430112, 0.619736781570499, 0.1661768022198766, 0.1154111661520548, -0.0904351308195258, 0.1332628839073481, 0.1420679397975306, 0.7051367205166243, 0.1664300174754462, 0.0770252894143255, 0.0480881698810279, 1.8726144035377918, 0.258822634853839, 1.8179966434633499, 0.3926706599193413, 1.2858027164562724, 0.2124993090264782, 0.2625753237099946, 0.1178309468848876, 0.2150784225647536, 0.1757725962338922, 0.1619694617263786, 0.1268493462046115, 0.7236382342707899, 0.1169692574929216, 0.4012462826585385, 0.1728541637945997, 0.479534250829823, 0.1316057456809577, 0.6568151648559049, 0.208737718531687, -0.1973651574038796, 0.1199952228505198, 0.1098421534609052, 0.0187412276568708]|228559.2796534094086383|      0.50000000|[16093, 1064, 133, 399]                                                    |  | used linear model with 129 points | iterate success | actual_k=4
     134|[0.7724311457907507, 0.2874021194225419, -0.2103223771335129, 0.1593630033585565, 0.2412694253781964, 0.1648159652502914, 0.5436007823609851, 0.3139777600352259, 0.1415583598219281, -0.0815569271657659, 2.425859012767979, 0.7204803586846585, 0.4273317186378924, 0.3000357381139728, 2.000193188219886, 0.5672765668487834, 14.268625131457052, 1.717733342768326, 11.87192140555469, 1.5168270113668512, -0.1375133509501528, 0.1378768105045888, -0.0910731565217165, 0.0332351077439925, 0.9071975893525671, 0.271195714089097, -0.0366133170791836, 0.1129542295625049, 0.3716615298959722, -0.2096233090595143, 3.437709223540134, 0.6795566485777158, 0.5664189124538256, 0.1988632360048413, 0.1627150587748537, -0.1348568120942835, 0.1265028963081027, 0.1478796044673838, 0.636605790723781, 0.1830745362133755, 0.0938036676445371, -0.0265761296574965, 2.0194526701802036, 0.3425255301498188, 1.8402054524363496, 0.4478963189768871, 1.272889100693923, 0.3543485455530413, 0.2349185163840505, 0.2480853687920755, 0.217702770568321, 0.1255108657876808, 0.1557950210455338, 0.1369917248787734, 0.7280394517023995, 0.105334770643636, 0.3377761613165842, 0.1477073165598967, 0.3899883340029105, 0.1438995140188859, 0.6388766857223314, 0.2247515062559194, -0.2391675786408038, 0.076752139509702, 0.0655464001943798, 0.0009699759764722]|197623.4016760771337431|      1.00000000|[16214, 1072, 134, 402]                                                    |  | used linear model with 129 points | iterate success | actual_k=4
     135|[0.7724311457907507, 0.2874021194225419, -0.2103223771335129, 0.1593630033585565, 0.2412694253781964, 0.1648159652502914, 0.5436007823609851, 0.3139777600352259, 0.1415583598219281, -0.0815569271657659, 2.425859012767979, 0.7204803586846585, 0.4273317186378924, 0.3000357381139728, 2.000193188219886, 0.5672765668487834, 14.268625131457052, 1.717733342768326, 11.87192140555469, 1.5168270113668512, -0.1375133509501528, 0.1378768105045888, -0.0910731565217165, 0.0332351077439925, 0.9071975893525671, 0.271195714089097, -0.0366133170791836, 0.1129542295625049, 0.3716615298959722, -0.2096233090595143, 3.437709223540134, 0.6795566485777158, 0.5664189124538256, 0.1988632360048413, 0.1627150587748537, -0.1348568120942835, 0.1265028963081027, 0.1478796044673838, 0.636605790723781, 0.1830745362133755, 0.0938036676445371, -0.0265761296574965, 2.0194526701802036, 0.3425255301498188, 1.8402054524363496, 0.4478963189768871, 1.272889100693923, 0.3543485455530413, 0.2349185163840505, 0.2480853687920755, 0.217702770568321, 0.1255108657876808, 0.1557950210455338, 0.1369917248787734, 0.7280394517023995, 0.105334770643636, 0.3377761613165842, 0.1477073165598967, 0.3899883340029105, 0.1438995140188859, 0.6388766857223314, 0.2247515062559194, -0.2391675786408038, 0.076752139509702, 0.0655464001943798, 0.0009699759764722]|197623.4016760771337431|      0.50000000|[16335, 1080, 135, 405]                                                    |  | used linear model with 129 points | iterate failure | actual_k=4
