k       | x                                                                              | f(x)               | delta          | n_function_calls, n_failed_function_calls, n_1_batch_calls, n_batch_calls | message
       0|[1.0215400678, 0.02, 0.0128719128, 0.02, 0.4292206739, 0.02, 0.8009548574, 0.02, 0.2202801749, 0.02, 2.6915110182, 0.02, 0.8064571417, 0.02, 2.2686398843, 0.02, 14.352901162, 0.02, 12.161699758, 0.02, 0.276676662, 0.02, 0.2434602195, 0.02, 1.1650863975, 0.02, 0.1774572413, 0.02, 0.1153950601, 0.02, 3.7470242328, 0.02, 0.833501062, 0.02, 0.1588345259, 0.02, 0.3867741611, 0.02, 0.9231772721, 0.02, 0.2596415821, 0.02, 2.0709635713, 0.02, 1.944950803, 0.02, 1.4841998492, 0.02, 0.4816362663, 0.02, 0.4934043524, 0.02, 0.3289805969, 0.02, 0.8399929759, 0.02, 0.4600450055, 0.02, 0.4909424311, 0.02, 0.9861479337, 0.02, -0.017883084, 0.02, 0.2654081509, 0.02]|3557546.8214740874245763|      1.00000000|[0, 0, 0, 0]                                                               | 
       1|[1.0215400678, 0.02, 0.0128719128, 0.02, 0.4292206739, 0.02, 0.8009548574, 0.02, 0.2202801749, 0.02, 2.6915110182, 0.02, 0.8064571417, 0.02, 2.2686398843, 0.02, 14.352901162, 0.02, 12.161699758, 0.02, 0.276676662, 0.02, 0.2434602195, 0.02, 1.1650863975, 0.02, 0.1774572413, 0.02, 0.1153950601, 0.02, 3.7470242328, 0.02, 0.833501062, 0.02, 0.1588345259, 0.02, 0.3867741611, 0.02, 0.9231772721, 0.02, 0.2596415821, 0.02, 2.0709635713, 0.02, 1.944950803, 0.02, 1.4841998492, 0.02, 0.4816362663, 0.02, 0.4934043524, 0.02, 0.3289805969, 0.02, 0.8399929759, 0.02, 0.4600450055, 0.02, 0.4909424311, 0.02, 0.9861479337, 0.02, -0.017883084, 0.02, 0.2654081509, 0.02]|3557546.8214740874245763|      0.50000000|[129, 0, 1, 3]                                                             |  | used linear model with 129 points | iterate failure | actual_k=0
     124|[0.5843379936247762, 0.284024926378782, -0.4612574789000348, 0.1084618601339512, -0.1441530435003469, 0.1750922622901573, 0.5383558976461781, 0.5241080965356898, -0.2715294725703455, 0.1326649463773591, 2.2068677776020307, 0.7738623210487477, 0.3352624511207165, 0.2220957296231446, 1.9631336980878384, 0.7744827810862345, 13.903133121639021, 2.026235851171958, 11.742180280258012, 2.009618644590206, -0.3459620065028405, 0.1239297336398433, -0.5677788910222087, 0.1206801905053083, 0.7669404386054701, 0.392282861206815, 0.4201214176165578, -0.0846648185334504, 0.3857159340202203, -0.1293808841844745, 3.261263135811801, 0.723547054099721, 0.2589067906353354, 0.1465763172069274, -0.3153024528033443, 0.1567147144463105, 0.3158337381201609, -0.2376737434411401, 0.4189991035275374, 0.2488340330509895, -0.1236299300633963, 0.1548186336897759, 1.5874961081266425, 0.4721697120331726, 1.663347247005875, 0.5259805653035762, 0.9520673974845218, 0.4185848451675644, 0.3562358636231235, 0.2295427244862417, 0.1238741067270877, 0.28752237947458, -0.0968363918060186, 0.2340790723573685, 0.745265333141557, 0.2715945047044329, 0.318464478805812, 0.1980105633737368, 0.3370736843807816, 0.1876100837144981, 0.5358675433046011, 0.323988429893773, -0.4846397404575805, 0.1005796329140841, 0.2537804280812982, -0.1693897483583424]|101112.0397760921478039|      0.25000000|[15996, 0, 124, 372]                                                       |  | used linear model with 129 points | iterate failure | actual_k=0
     125|[0.5596389397256045, 0.309408245130909, -0.4879266420091331, 0.1007768666803642, -0.1783557026097776, 0.1720763275555964, 0.5322590950457264, 0.4939809900803718, -0.3158391057532099, 0.1272942365705338, 2.1760676914320074, 0.815719210640976, 0.3091857596358795, 0.2225454876692379, 1.9486544419366483, 0.8120284363149707, 13.87436184673863, 2.1017948233525683, 11.718549949106652, 2.03034473958681, -0.4068809342700344, 0.1118953978067547, -0.5918705955461252, 0.1657470250291451, 0.7093751610596345, 0.3991389875699056, 0.4537595841296643, -0.12841399700288, 0.4252215832517612, -0.1436337504019351, 3.2383677299481293, 0.7606560537923147, 0.2126768387267748, 0.1582385810492149, -0.3630592174001246, 0.1488192411967019, 0.3339030331608877, -0.2197773677890618, 0.3907820761162671, 0.2701906033324702, -0.1416229608021039, 0.1860931366510615, 1.5564525931067463, 0.4977939866545743, 1.6435829248226954, 0.5435396298007877, 0.9020636376948437, 0.4112151026802973, 0.3159563931548971, 0.2221739540051485, 0.1448575956662485, 0.3283566545430776, -0.1327263870356218, 0.2214981217312899, 0.6934362500336287, 0.2618925142363371, 0.3045964114998365, 0.1563391638705069, 0.3243794545313394, 0.1740594377623278, 0.5009978831604268, 0.3044724829528008, -0.5069505998658661, 0.1227887055778249, 0.2949437209332755, -0.1755065905596499]|90044.1594032258726656|      0.50000000|[16125, 0, 125, 375]                                                       |  | used linear model with 129 points | iterate success | actual_k=0
     126|[0.5691964701505222, 0.3189940057360264, -0.4995533979322784, 0.161887594455728, -0.2127656719506281, 0.1926745032494754, 0.4379417817030547, 0.4353779817631961, -0.4216546072423405, 0.12942168773218, 2.10690206201614, 0.8358785970128542, 0.2970168575864996, 0.2070256549453613, 1.9469635677817294, 0.7229631828184679, 13.825826612279966, 2.1412836551428924, 11.73398864552155, 2.0868706322465886, -0.4809003838824556, 0.0555668591191177, -0.6451682294874492, 0.1828218822373884, 0.7573004115523396, 0.5321075992714577, 0.3908817546448352, -0.2024658274883631, 0.5730074800103, -0.1812309553018041, 3.227694998595955, 0.8980048943915481, 0.2563262330747378, 0.1851718553433593, -0.3561315554207253, 0.1153167457742685, 0.4352852666455485, -0.1652034866497072, 0.3533947924100068, 0.2771762433696968, -0.1795037026052684, 0.1495658134764192, 1.508078795325478, 0.3994862127917729, 1.5946356539069793, 0.5421674587272011, 0.8567340153051283, 0.3617599888449676, 0.2891699944775255, 0.2736565993634223, 0.1919744488508005, 0.3285672919852896, -0.1612526727483914, 0.1974757533300443, 0.5755898432268808, 0.2007885106294467, 0.3088841787368509, 0.1158366896868116, 0.2681200830373922, 0.2188757761981137, 0.5493123511073837, 0.392782659094085, -0.6386395771400797, 0.2433194592635325, 0.2532983001810165, -0.2096581717889895]|80905.9287076034379425|      1.00000000|[16254, 0, 126, 378]                                                       |  | used linear model with 129 points | iterate success | actual_k=0
     127|[0.5691964701505222, 0.3189940057360264, -0.4995533979322784, 0.161887594455728, -0.2127656719506281, 0.1926745032494754, 0.4379417817030547, 0.4353779817631961, -0.4216546072423405, 0.12942168773218, 2.10690206201614, 0.8358785970128542, 0.2970168575864996, 0.2070256549453613, 1.9469635677817294, 0.7229631828184679, 13.825826612279966, 2.1412836551428924, 11.73398864552155, 2.0868706322465886, -0.4809003838824556, 0.0555668591191177, -0.6451682294874492, 0.1828218822373884, 0.7573004115523396, 0.5321075992714577, 0.3908817546448352, -0.2024658274883631, 0.5730074800103, -0.1812309553018041, 3.227694998595955, 0.8980048943915481, 0.2563262330747378, 0.1851718553433593, -0.3561315554207253, 0.1153167457742685, 0.4352852666455485, -0.1652034866497072, 0.3533947924100068, 0.2771762433696968, -0.1795037026052684, 0.1495658134764192, 1.508078795325478, 0.3994862127917729, 1.5946356539069793, 0.5421674587272011, 0.8567340153051283, 0.3617599888449676, 0.2891699944775255, 0.2736565993634223, 0.1919744488508005, 0.3285672919852896, -0.1612526727483914, 0.1974757533300443, 0.5755898432268808, 0.2007885106294467, 0.3088841787368509, 0.1158366896868116, 0.2681200830373922, 0.2188757761981137, 0.5493123511073837, 0.392782659094085, -0.6386395771400797, 0.2433194592635325, 0.2532983001810165, -0.2096581717889895]|80905.9287076034379425|      0.50000000|[16383, 0, 127, 381]                                                       |  | used linear model with 129 points | iterate failure | actual_k=0
     128|[0.5691964701505222, 0.3189940057360264, -0.4995533979322784, 0.161887594455728, -0.2127656719506281, 0.1926745032494754, 0.4379417817030547, 0.4353779817631961, -0.4216546072423405, 0.12942168773218, 2.10690206201614, 0.8358785970128542, 0.2970168575864996, 0.2070256549453613, 1.9469635677817294, 0.7229631828184679, 13.825826612279966, 2.1412836551428924, 11.73398864552155, 2.0868706322465886, -0.4809003838824556, 0.0555668591191177, -0.6451682294874492, 0.1828218822373884, 0.7573004115523396, 0.5321075992714577, 0.3908817546448352, -0.2024658274883631, 0.5730074800103, -0.1812309553018041, 3.227694998595955, 0.8980048943915481, 0.2563262330747378, 0.1851718553433593, -0.3561315554207253, 0.1153167457742685, 0.4352852666455485, -0.1652034866497072, 0.3533947924100068, 0.2771762433696968, -0.1795037026052684, 0.1495658134764192, 1.508078795325478, 0.3994862127917729, 1.5946356539069793, 0.5421674587272011, 0.8567340153051283, 0.3617599888449676, 0.2891699944775255, 0.2736565993634223, 0.1919744488508005, 0.3285672919852896, -0.1612526727483914, 0.1974757533300443, 0.5755898432268808, 0.2007885106294467, 0.3088841787368509, 0.1158366896868116, 0.2681200830373922, 0.2188757761981137, 0.5493123511073837, 0.392782659094085, -0.6386395771400797, 0.2433194592635325, 0.2532983001810165, -0.2096581717889895]|80905.9287076034379425|      0.25000000|[16512, 0, 128, 384]                                                       |  | used linear model with 129 points | iterate failure | actual_k=0
     129|[0.5093765543508023, 0.3181405918869744, -0.5173672180880708, 0.1740900877235561, -0.2181602604778519, 0.1948783102983016, 0.4095515273770302, 0.4511636718877281, -0.4294235714058229, 0.1473617336586256, 2.1074029468970394, 0.8095018342846165, 0.2431741274945939, 0.2183587266227309, 1.907462829432813, 0.7488705468411977, 13.808114300778351, 2.164072028467188, 11.665473392752352, 2.1155978920609178, -0.4802853821350336, 0.1738693656048554, -0.6291476606270655, 0.1501904621682741, 0.7439226624148736, 0.5429539228066359, 0.4302792037775527, -0.1883285618021155, 0.5860064617091062, -0.1917422774564282, 3.177345542847771, 0.8609127445716797, 0.24666798734116, 0.1642112256752369, -0.3935679498849962, 0.1033765604402338, 0.462869692613935, -0.1751228602368717, 0.3950333176722768, 0.2927991604511007, -0.2129971407972788, 0.1777761255239009, 1.4991239959296987, 0.3879761971954407, 1.5865615013844603, 0.5347746009327913, 0.8420608006300581, 0.3197164569634257, 0.2095005654794361, 0.2794484223187811, 0.2324409161124731, 0.3098642775183031, -0.1454324230252129, 0.183444403083756, 0.5508548439972039, 0.2292647913383362, 0.3129933291252136, 0.0952102814533952, 0.2787445496461667, 0.2129912471491814, 0.5260931472281385, 0.3938666433648362, -0.6795076986242828, 0.226223976264061, 0.2303764198594319, -0.2204483798681997]|76849.6627783453004668|      0.50000000|[16641, 0, 129, 387]                                                       |  | used linear model with 129 points | iterate success | actual_k=0
     130|[0.5093765543508023, 0.3181405918869744, -0.5173672180880708, 0.1740900877235561, -0.2181602604778519, 0.1948783102983016, 0.4095515273770302, 0.4511636718877281, -0.4294235714058229, 0.1473617336586256, 2.1074029468970394, 0.8095018342846165, 0.2431741274945939, 0.2183587266227309, 1.907462829432813, 0.7488705468411977, 13.808114300778351, 2.164072028467188, 11.665473392752352, 2.1155978920609178, -0.4802853821350336, 0.1738693656048554, -0.6291476606270655, 0.1501904621682741, 0.7439226624148736, 0.5429539228066359, 0.4302792037775527, -0.1883285618021155, 0.5860064617091062, -0.1917422774564282, 3.177345542847771, 0.8609127445716797, 0.24666798734116, 0.1642112256752369, -0.3935679498849962, 0.1033765604402338, 0.462869692613935, -0.1751228602368717, 0.3950333176722768, 0.2927991604511007, -0.2129971407972788, 0.1777761255239009, 1.4991239959296987, 0.3879761971954407, 1.5865615013844603, 0.5347746009327913, 0.8420608006300581, 0.3197164569634257, 0.2095005654794361, 0.2794484223187811, 0.2324409161124731, 0.3098642775183031, -0.1454324230252129, 0.183444403083756, 0.5508548439972039, 0.2292647913383362, 0.3129933291252136, 0.0952102814533952, 0.2787445496461667, 0.2129912471491814, 0.5260931472281385, 0.3938666433648362, -0.6795076986242828, 0.226223976264061, 0.2303764198594319, -0.2204483798681997]|76849.6627783453004668|      0.25000000|[16770, 0, 130, 390]                                                       |  | used linear model with 129 points | iterate failure | actual_k=0
     131|[0.4814203554338278, 0.3328830354839311, -0.5500420191226818, 0.1447537476608278, -0.2585577902839016, 0.1855681976648753, 0.3832189580016172, 0.4623593609715869, -0.4795950979837186, 0.1243796065867513, 2.084833770380737, 0.8282960797551958, 0.2008281257857698, 0.2312950188445882, 1.8793361112187494, 0.7708784481665265, 13.792659287075494, 2.2388228989751684, 11.655734269319748, 2.179853609527391, -0.5194361241609325, 0.164043131427348, -0.6723785302319544, 0.1331772358788345, 0.7065289248096813, 0.5437579424867628, 0.4735218724647897, -0.1732259755665829, 0.6234001206553136, -0.181825767911767, 3.153008883584031, 0.9002134190818833, 0.2100545095188796, 0.1582800045658102, -0.4323508155373584, 0.1123732669468989, 0.5107439384752852, -0.1770067372138265, 0.3469023740293882, 0.3000121912441566, -0.2593934236976312, 0.1794366343482555, 1.4604056938931853, 0.4180597215780594, 1.5540579579225382, 0.5623011038837957, 0.7966073985245321, 0.3458168895828279, 0.1716677451277704, 0.2877772601457497, 0.1872519038761084, 0.3141235423530724, -0.1797608356515908, 0.1790963219393257, 0.5155785931641448, 0.240582378406738, 0.2767775431078403, 0.1128715180168683, 0.2475954455872931, 0.2186377265084144, 0.4996010579641803, 0.40068103525623, -0.7141934705983617, 0.2256719908111506, 0.2687003587641852, -0.2196485641633571]|65259.3649378614354646|      0.50000000|[16899, 0, 131, 393]                                                       |  | used linear model with 129 points | iterate success | actual_k=0
     132|[0.4814203554338278, 0.3328830354839311, -0.5500420191226818, 0.1447537476608278, -0.2585577902839016, 0.1855681976648753, 0.3832189580016172, 0.4623593609715869, -0.4795950979837186, 0.1243796065867513, 2.084833770380737, 0.8282960797551958, 0.2008281257857698, 0.2312950188445882, 1.8793361112187494, 0.7708784481665265, 13.792659287075494, 2.2388228989751684, 11.655734269319748, 2.179853609527391, -0.5194361241609325, 0.164043131427348, -0.6723785302319544, 0.1331772358788345, 0.7065289248096813, 0.5437579424867628, 0.4735218724647897, -0.1732259755665829, 0.6234001206553136, -0.181825767911767, 3.153008883584031, 0.9002134190818833, 0.2100545095188796, 0.1582800045658102, -0.4323508155373584, 0.1123732669468989, 0.5107439384752852, -0.1770067372138265, 0.3469023740293882, 0.3000121912441566, -0.2593934236976312, 0.1794366343482555, 1.4604056938931853, 0.4180597215780594, 1.5540579579225382, 0.5623011038837957, 0.7966073985245321, 0.3458168895828279, 0.1716677451277704, 0.2877772601457497, 0.1872519038761084, 0.3141235423530724, -0.1797608356515908, 0.1790963219393257, 0.5155785931641448, 0.240582378406738, 0.2767775431078403, 0.1128715180168683, 0.2475954455872931, 0.2186377265084144, 0.4996010579641803, 0.40068103525623, -0.7141934705983617, 0.2256719908111506, 0.2687003587641852, -0.2196485641633571]|65259.3649378614354646|      0.25000000|[17028, 0, 132, 396]                                                       |  | used linear model with 129 points | iterate failure | actual_k=0
     133|[0.4552814119371272, 0.3454093493041816, -0.5866825943844662, 0.1166911539970055, -0.2992029276990502, 0.1820017151754265, 0.3575322332774448, 0.4659974190516918, -0.5183267643380072, 0.1048126126773085, 2.061733279577704, 0.846171051402072, 0.1671895253939215, 0.2468933676442433, 1.85541968941964, 0.7957344696445183, 13.772494386546109, 2.300823041323432, 11.639761300229605, 2.242912881071917, -0.558972562953431, 0.1501928279574999, -0.7106599417351565, 0.1314413030288543, 0.6686365026938, 0.5574593492862686, 0.5151220855051489, -0.1628604228531487, 0.6746652695298863, -0.1776961897186574, 3.12391535557756, 0.9277291906549078, 0.1774759327264203, 0.1635552581587291, -0.4799381434092749, 0.1257102981045908, 0.5564423830495149, -0.1828418284404674, 0.3020626702297712, 0.300667360250967, -0.3035452110402115, 0.1783681036085446, 1.419315177462349, 0.4540975290612373, 1.5088685696890693, 0.5933292693971547, 0.7445045775718662, 0.3659822614682169, 0.1279523020138613, 0.2961379427305332, 0.1515061100170962, 0.3182277190013182, -0.222922677489778, 0.1679091352935708, 0.4709714237640649, 0.2518281472480818, 0.2345119878473671, 0.1199189936304999, 0.2149845303872873, 0.2240895377987654, 0.4628157189192878, 0.4080742820194502, -0.7480179126331081, 0.221574302122515, 0.2979774011888011, -0.2230079898857116]|54949.0730426351001370|      0.50000000|[17157, 0, 133, 399]                                                       |  | used linear model with 129 points | iterate success | actual_k=0
     134|[0.4552814119371272, 0.3454093493041816, -0.5866825943844662, 0.1166911539970055, -0.2992029276990502, 0.1820017151754265, 0.3575322332774448, 0.4659974190516918, -0.5183267643380072, 0.1048126126773085, 2.061733279577704, 0.846171051402072, 0.1671895253939215, 0.2468933676442433, 1.85541968941964, 0.7957344696445183, 13.772494386546109, 2.300823041323432, 11.639761300229605, 2.242912881071917, -0.558972562953431, 0.1501928279574999, -0.7106599417351565, 0.1314413030288543, 0.6686365026938, 0.5574593492862686, 0.5151220855051489, -0.1628604228531487, 0.6746652695298863, -0.1776961897186574, 3.12391535557756, 0.9277291906549078, 0.1774759327264203, 0.1635552581587291, -0.4799381434092749, 0.1257102981045908, 0.5564423830495149, -0.1828418284404674, 0.3020626702297712, 0.300667360250967, -0.3035452110402115, 0.1783681036085446, 1.419315177462349, 0.4540975290612373, 1.5088685696890693, 0.5933292693971547, 0.7445045775718662, 0.3659822614682169, 0.1279523020138613, 0.2961379427305332, 0.1515061100170962, 0.3182277190013182, -0.222922677489778, 0.1679091352935708, 0.4709714237640649, 0.2518281472480818, 0.2345119878473671, 0.1199189936304999, 0.2149845303872873, 0.2240895377987654, 0.4628157189192878, 0.4080742820194502, -0.7480179126331081, 0.221574302122515, 0.2979774011888011, -0.2230079898857116]|54949.0730426351001370|      0.25000000|[17286, 0, 134, 402]                                                       |  | used linear model with 129 points | iterate failure | actual_k=0
     135|[0.4337894307657301, 0.3491423622262196, -0.6074228557334973, 0.0685218170255077, -0.3522879409166211, 0.1787162602283511, 0.3293302167778036, 0.4702815364644106, -0.5657889051263791, 0.1130325220596993, 2.0267549983893365, 0.8570376394230337, 0.1205724815146578, 0.2591779314403018, 1.8342966976443857, 0.8161613516247597, 13.778118107425177, 2.3491263237170217, 11.608623771649047, 2.3163927468254055, -0.5885945713713605, 0.1566797083777851, -0.7472252657580424, 0.1280112498279755, 0.640020680015606, 0.5563179767638452, 0.5638868396174489, -0.1610654813764857, 0.6999478292175121, -0.1658931750049014, 3.0844149173247644, 0.9679285161122942, 0.1430793442957018, 0.1663307878249578, -0.5152378332357105, 0.1282552167748043, 0.6053411078240589, -0.1885163684340487, 0.2599072578036303, 0.3026345540011195, -0.3536354755565124, 0.1878412290783269, 1.3664566534154472, 0.4655040631283236, 1.4755931684723123, 0.6385702362466382, 0.7127822248909826, 0.3795876423425456, 0.0652997528386541, 0.3064134139294126, 0.1079535504539118, 0.2979959077171159, -0.2744820786181202, 0.1610731343609329, 0.4399013579328659, 0.2539876564721888, 0.2198735210847795, 0.1330245157177612, 0.182663252032975, 0.2407998266573464, 0.441995425304931, 0.4114055722461377, -0.7715238795026492, 0.2271076794779812, 0.3347138033431419, -0.220113325775477]|46391.6515601214559865|      0.50000000|[17415, 0, 135, 405]                                                       |  | used linear model with 129 points | iterate success | actual_k=0
