k       | x                                                                              | f(x)               | delta          | n_function_calls, n_failed_function_calls, n_1_batch_calls, n_batch_calls | message
       0|[1.0215400678, 0.02, 0.0128719128, 0.02, 0.4292206739, 0.02, 0.8009548574, 0.02, 0.2202801749, 0.02, 2.6915110182, 0.02, 0.8064571417, 0.02, 2.2686398843, 0.02, 14.352901162, 0.02, 12.161699758, 0.02, 0.276676662, 0.02, 0.2434602195, 0.02, 1.1650863975, 0.02, 0.1774572413, 0.02, 0.1153950601, 0.02, 3.7470242328, 0.02, 0.833501062, 0.02, 0.1588345259, 0.02, 0.3867741611, 0.02, 0.9231772721, 0.02, 0.2596415821, 0.02, 2.0709635713, 0.02, 1.944950803, 0.02, 1.4841998492, 0.02, 0.4816362663, 0.02, 0.4934043524, 0.02, 0.3289805969, 0.02, 0.8399929759, 0.02, 0.4600450055, 0.02, 0.4909424311, 0.02, 0.9861479337, 0.02, -0.017883084, 0.02, 0.2654081509, 0.02]|3557546.8214740874245763|      1.00000000|[0, 0, 0, 0]                                                               | 
       1|[1.0215400678, 0.02, 0.0128719128, 0.02, 0.4292206739, 0.02, 0.8009548574, 0.02, 0.2202801749, 0.02, 2.6915110182, 0.02, 0.8064571417, 0.02, 2.2686398843, 0.02, 14.352901162, 0.02, 12.161699758, 0.02, 0.276676662, 0.02, 0.2434602195, 0.02, 1.1650863975, 0.02, 0.1774572413, 0.02, 0.1153950601, 0.02, 3.7470242328, 0.02, 0.833501062, 0.02, 0.1588345259, 0.02, 0.3867741611, 0.02, 0.9231772721, 0.02, 0.2596415821, 0.02, 2.0709635713, 0.02, 1.944950803, 0.02, 1.4841998492, 0.02, 0.4816362663, 0.02, 0.4934043524, 0.02, 0.3289805969, 0.02, 0.8399929759, 0.02, 0.4600450055, 0.02, 0.4909424311, 0.02, 0.9861479337, 0.02, -0.017883084, 0.02, 0.2654081509, 0.02]|3557546.8214740874245763|      0.50000000|[121, 8, 1, 3]                                                             |  | used linear model with 129 points | iterate failure | actual_k=4
     132|[0.668541840893664, 0.2304036167074118, -0.2495097417489893, 0.0825257811570368, -0.3538469509283516, 0.1021683753745316, 0.2231102175494787, 0.5609048784434353, -0.5766193124888319, 0.2172306008113969, 2.480910876259046, 0.5733026622927092, 0.0324417525684915, 0.1470611282483524, 1.8286980907327137, 0.9216641589601066, 13.83676478839384, 2.0266597887611426, 12.011929198290249, 1.9189515661476417, 0.6264097752026839, -0.1503164351069968, -0.425898061820999, 0.1257709200977846, 0.8213276106378187, 0.3731437508982897, 0.4572040563849523, -0.0815181963831865, 0.3736587298525375, -0.095847073254248, 3.5607329689399645, 1.0327783352285587, 0.8331961896842459, -0.2260897733496305, 0.6041992405554828, -0.2647557531137001, 0.4691707864671134, -0.2535338539707597, 0.5892802006312174, 0.1322947966929214, 0.2696563182123174, -0.1557013512383603, 1.3073386656028951, 0.5142346453629733, 1.6816853476285056, 0.4795407005153224, 1.026134663809286, 0.4505238804388564, 0.0923305640484439, 0.2985436034213278, 0.1729267044512176, 0.219403365235685, 0.0105918723082857, 0.2049790540900909, 0.7112184947683395, 0.4841779783452288, 0.134537300877664, 0.2775850197799868, 0.4138192144421411, 0.202959552564287, 0.3079236180901244, 0.3899124754525358, -0.0799509896055837, 0.346075344874691, 0.2260809592216233, -0.0628338844093191]|81192.3278978360467590|      0.25000000|[15972, 1056, 132, 396]                                                    |  | used linear model with 129 points | iterate success | actual_k=4
     133|[0.668541840893664, 0.2304036167074118, -0.2495097417489893, 0.0825257811570368, -0.3538469509283516, 0.1021683753745316, 0.2231102175494787, 0.5609048784434353, -0.5766193124888319, 0.2172306008113969, 2.480910876259046, 0.5733026622927092, 0.0324417525684915, 0.1470611282483524, 1.8286980907327137, 0.9216641589601066, 13.83676478839384, 2.0266597887611426, 12.011929198290249, 1.9189515661476417, 0.6264097752026839, -0.1503164351069968, -0.425898061820999, 0.1257709200977846, 0.8213276106378187, 0.3731437508982897, 0.4572040563849523, -0.0815181963831865, 0.3736587298525375, -0.095847073254248, 3.5607329689399645, 1.0327783352285587, 0.8331961896842459, -0.2260897733496305, 0.6041992405554828, -0.2647557531137001, 0.4691707864671134, -0.2535338539707597, 0.5892802006312174, 0.1322947966929214, 0.2696563182123174, -0.1557013512383603, 1.3073386656028951, 0.5142346453629733, 1.6816853476285056, 0.4795407005153224, 1.026134663809286, 0.4505238804388564, 0.0923305640484439, 0.2985436034213278, 0.1729267044512176, 0.219403365235685, 0.0105918723082857, 0.2049790540900909, 0.7112184947683395, 0.4841779783452288, 0.134537300877664, 0.2775850197799868, 0.4138192144421411, 0.202959552564287, 0.3079236180901244, 0.3899124754525358, -0.0799509896055837, 0.346075344874691, 0.2260809592216233, -0.0628338844093191]|81192.3278978360467590|      0.12500000|[16093, 1064, 133, 399]                                                    |  | used linear model with 129 points | iterate failure | actual_k=4
     134|[0.6533196255658806, 0.2414449838709278, -0.2729415615208106, 0.0712099878787786, -0.3773599654468191, 0.0954518044583254, 0.2105663636569432, 0.5630659041162288, -0.5977481007021003, 0.2058881042871445, 2.4664657381590898, 0.5959787320988975, 0.0063784207969178, 0.146251864795339, 1.8176319464579873, 0.9296164742550103, 13.828578025489128, 2.0642400221875583, 12.00253701818595, 1.9543750701607912, 0.6452375930263595, -0.1416820406018925, -0.447905146978504, 0.1200513503111344, 0.8048497929192172, 0.3761908894425776, 0.4737284380634308, -0.086079607770265, 0.3921478624406156, -0.0984739235833906, 3.5480122826556935, 1.051225971453144, 0.8524984563708196, -0.2240410017179132, 0.6234162949885078, -0.2640063958808161, 0.4887783210058637, -0.2504183806709804, 0.5694069902295611, 0.1430291077165372, 0.2936412673293675, -0.1517164274601354, 1.2878931850638111, 0.5265529426140719, 1.6633301076892153, 0.4956688947271492, 1.0082640488063601, 0.4593387823444079, 0.0718715636667893, 0.2990184102489743, 0.151754874176169, 0.2223525584056039, -0.0093593165552136, 0.2056688294457347, 0.6978484225009527, 0.4878563598364661, 0.1211510046628234, 0.2786775739094478, 0.4008162065218747, 0.2016607039010284, 0.2915785156870538, 0.3936079899229081, -0.100584442840796, 0.3447018864184833, 0.2393110326515832, -0.0659118146859226]|74771.5868738514254801|      0.25000000|[16214, 1072, 134, 402]                                                    |  | used linear model with 129 points | iterate success | actual_k=4
     135|[0.6873105087050314, 0.2208125421141005, -0.3409269450403878, 0.0616202922409598, -0.4191897095711514, 0.1040061627933791, 0.1888952327678314, 0.598446751861957, -0.6375873015875873, 0.1703780073072341, 2.449304253761867, 0.6420418962433326, -0.0134875364308127, 0.1592634948737733, 1.8112405282846507, 0.9198186368892304, 13.834608006259492, 2.114294679204473, 11.960884434328669, 1.9878038641317046, 0.680547069600122, -0.1373394115816749, -0.4624509775344191, 0.1641628444213074, 0.7816133174290741, 0.4232580862370127, 0.4778413752994768, -0.1540387897875378, 0.3616726888777996, -0.0953839034071959, 3.5116019802121667, 1.077739975511154, 0.881725395831622, -0.2455213638635564, 0.6480140835618202, -0.22832754164397, 0.5238202152052713, -0.2464635574606056, 0.4997457747381073, 0.1506902276401146, 0.3095063705448309, -0.1108902605239173, 1.2455826279705056, 0.5096453161427154, 1.678504751762076, 0.5201908025224975, 1.045723085886023, 0.4541490083587265, 0.0111783239889796, 0.3087085490481736, 0.1381130339292009, 0.2082362725137862, -0.0030910232624554, 0.2044391234181512, 0.6965526450973704, 0.4452437196783548, 0.0952209634909696, 0.2412305045946908, 0.4434920561223986, 0.1910078146835823, 0.3236430607665191, 0.4111696748141402, -0.0970209890278701, 0.3453616520014828, 0.2330294514871757, -0.0881795504652805]|69217.2953604022186482|      0.50000000|[16335, 1080, 135, 405]                                                    |  | used linear model with 129 points | iterate success | actual_k=4
     136|[0.6873105087050314, 0.2208125421141005, -0.3409269450403878, 0.0616202922409598, -0.4191897095711514, 0.1040061627933791, 0.1888952327678314, 0.598446751861957, -0.6375873015875873, 0.1703780073072341, 2.449304253761867, 0.6420418962433326, -0.0134875364308127, 0.1592634948737733, 1.8112405282846507, 0.9198186368892304, 13.834608006259492, 2.114294679204473, 11.960884434328669, 1.9878038641317046, 0.680547069600122, -0.1373394115816749, -0.4624509775344191, 0.1641628444213074, 0.7816133174290741, 0.4232580862370127, 0.4778413752994768, -0.1540387897875378, 0.3616726888777996, -0.0953839034071959, 3.5116019802121667, 1.077739975511154, 0.881725395831622, -0.2455213638635564, 0.6480140835618202, -0.22832754164397, 0.5238202152052713, -0.2464635574606056, 0.4997457747381073, 0.1506902276401146, 0.3095063705448309, -0.1108902605239173, 1.2455826279705056, 0.5096453161427154, 1.678504751762076, 0.5201908025224975, 1.045723085886023, 0.4541490083587265, 0.0111783239889796, 0.3087085490481736, 0.1381130339292009, 0.2082362725137862, -0.0030910232624554, 0.2044391234181512, 0.6965526450973704, 0.4452437196783548, 0.0952209634909696, 0.2412305045946908, 0.4434920561223986, 0.1910078146835823, 0.3236430607665191, 0.4111696748141402, -0.0970209890278701, 0.3453616520014828, 0.2330294514871757, -0.0881795504652805]|69217.2953604022186482|      0.25000000|[16456, 1088, 136, 408]                                                    |  | used linear model with 129 points | iterate failure | actual_k=4
     137|[0.6873105087050314, 0.2208125421141005, -0.3409269450403878, 0.0616202922409598, -0.4191897095711514, 0.1040061627933791, 0.1888952327678314, 0.598446751861957, -0.6375873015875873, 0.1703780073072341, 2.449304253761867, 0.6420418962433326, -0.0134875364308127, 0.1592634948737733, 1.8112405282846507, 0.9198186368892304, 13.834608006259492, 2.114294679204473, 11.960884434328669, 1.9878038641317046, 0.680547069600122, -0.1373394115816749, -0.4624509775344191, 0.1641628444213074, 0.7816133174290741, 0.4232580862370127, 0.4778413752994768, -0.1540387897875378, 0.3616726888777996, -0.0953839034071959, 3.5116019802121667, 1.077739975511154, 0.881725395831622, -0.2455213638635564, 0.6480140835618202, -0.22832754164397, 0.5238202152052713, -0.2464635574606056, 0.4997457747381073, 0.1506902276401146, 0.3095063705448309, -0.1108902605239173, 1.2455826279705056, 0.5096453161427154, 1.678504751762076, 0.5201908025224975, 1.045723085886023, 0.4541490083587265, 0.0111783239889796, 0.3087085490481736, 0.1381130339292009, 0.2082362725137862, -0.0030910232624554, 0.2044391234181512, 0.6965526450973704, 0.4452437196783548, 0.0952209634909696, 0.2412305045946908, 0.4434920561223986, 0.1910078146835823, 0.3236430607665191, 0.4111696748141402, -0.0970209890278701, 0.3453616520014828, 0.2330294514871757, -0.0881795504652805]|69217.2953604022186482|      0.12500000|[16577, 1096, 137, 411]                                                    |  | used linear model with 129 points | iterate failure | actual_k=4
     138|[0.6754094756939224, 0.2301463680352662, -0.3582947851394911, 0.0556449522834461, -0.4363792076843425, 0.0960838153294456, 0.176492553369229, 0.598018234605683, -0.6571716626028776, 0.155747056838938, 2.438615747762468, 0.6618407629927852, -0.035426605017756, 0.1553960219674174, 1.7981530714275193, 0.9287749349133787, 13.824965466808145, 2.1461891627617553, 11.951570231399165, 2.0212166909358222, 0.7003149724467421, -0.1290870128116582, -0.4822222851821537, 0.1571952723713805, 0.7620103187510402, 0.4294517745999025, 0.4966587585206452, -0.1508910892594678, 0.3815984629765498, -0.0967818734353218, 3.494632815813286, 1.0955302000677811, 0.9011469239462434, -0.2445124990249186, 0.6699366721501553, -0.2237236094009557, 0.5425004414597714, -0.24224255961128, 0.4760439178149109, 0.1576451098481609, 0.3330931530882004, -0.1052165349719746, 1.2286347550587393, 0.5231745486104377, 1.6574406440953853, 0.5379931958257217, 1.025724445451022, 0.4663989930917987, -0.010515322128036, 0.3110347867863522, 0.1150455952876917, 0.2085477192210598, -0.0261261886480039, 0.2030636601548119, 0.6756257957170058, 0.4528436184843428, 0.0767173240163921, 0.2411026900309691, 0.4295964541382717, 0.1959386915332195, 0.3080517281098639, 0.4135300956608804, -0.117735390466684, 0.3439803020741, 0.2467897742738061, -0.0894523417298536]|63554.9075157962943194|      0.25000000|[16698, 1104, 138, 414]                                                    |  | used linear model with 129 points | iterate success | actual_k=4
     139|[0.6648113175042103, 0.2412723934213532, -0.3903885685073609, 0.1215778735495892, -0.4834706380871111, 0.1068933029957692, 0.2104017018507129, 0.5898787218759134, -0.7042799566058386, 0.1434432465141059, 2.447410550949423, 0.6555920078650306, -0.0654126823471735, 0.1130227157303129, 1.7756896020239028, 0.9388940763143614, 13.834220573524943, 2.2309366160965642, 11.921942754034475, 2.0435057483854204, 0.6934628589528832, -0.0990608476580447, -0.4905452561666104, 0.141429574894104, 0.7335593714770071, 0.4867761588932581, 0.5258283953560718, -0.1206092412132838, 0.4375582515120935, -0.0703898907022952, 3.4612249476988133, 1.125648827481533, 0.9347843928852748, -0.2768944342781567, 0.7019470296766172, -0.199222767161976, 0.5689160398291446, -0.2593570269163066, 0.4671367950810822, 0.1519915302280497, 0.3524463826309396, -0.1025395808375645, 1.1941271282110573, 0.5627173360062911, 1.6389978387308637, 0.5393956856338795, 1.006655900211869, 0.4739726044113063, -0.0477171476799404, 0.3309839659804473, 0.1412540473403995, 0.1960467903869902, -0.0569512432747127, 0.2033620199730009, 0.6404162705195335, 0.4415107924048779, 0.0474563688946032, 0.2324873976742346, 0.4167177271407244, 0.193724020919601, 0.368460327415181, 0.4509632746651323, -0.1416686940411652, 0.3300020983649569, 0.2898920761432894, -0.0311700896825181]|58162.0012046693809680|      0.50000000|[16819, 1112, 139, 417]                                                    |  | used linear model with 129 points | iterate success | actual_k=4
     140|[0.6648113175042103, 0.2412723934213532, -0.3903885685073609, 0.1215778735495892, -0.4834706380871111, 0.1068933029957692, 0.2104017018507129, 0.5898787218759134, -0.7042799566058386, 0.1434432465141059, 2.447410550949423, 0.6555920078650306, -0.0654126823471735, 0.1130227157303129, 1.7756896020239028, 0.9388940763143614, 13.834220573524943, 2.2309366160965642, 11.921942754034475, 2.0435057483854204, 0.6934628589528832, -0.0990608476580447, -0.4905452561666104, 0.141429574894104, 0.7335593714770071, 0.4867761588932581, 0.5258283953560718, -0.1206092412132838, 0.4375582515120935, -0.0703898907022952, 3.4612249476988133, 1.125648827481533, 0.9347843928852748, -0.2768944342781567, 0.7019470296766172, -0.199222767161976, 0.5689160398291446, -0.2593570269163066, 0.4671367950810822, 0.1519915302280497, 0.3524463826309396, -0.1025395808375645, 1.1941271282110573, 0.5627173360062911, 1.6389978387308637, 0.5393956856338795, 1.006655900211869, 0.4739726044113063, -0.0477171476799404, 0.3309839659804473, 0.1412540473403995, 0.1960467903869902, -0.0569512432747127, 0.2033620199730009, 0.6404162705195335, 0.4415107924048779, 0.0474563688946032, 0.2324873976742346, 0.4167177271407244, 0.193724020919601, 0.368460327415181, 0.4509632746651323, -0.1416686940411652, 0.3300020983649569, 0.2898920761432894, -0.0311700896825181]|58162.0012046693809680|      0.25000000|[16940, 1120, 140, 420]                                                    |  | used linear model with 129 points | iterate failure | actual_k=4
     141|[0.6648113175042103, 0.2412723934213532, -0.3903885685073609, 0.1215778735495892, -0.4834706380871111, 0.1068933029957692, 0.2104017018507129, 0.5898787218759134, -0.7042799566058386, 0.1434432465141059, 2.447410550949423, 0.6555920078650306, -0.0654126823471735, 0.1130227157303129, 1.7756896020239028, 0.9388940763143614, 13.834220573524943, 2.2309366160965642, 11.921942754034475, 2.0435057483854204, 0.6934628589528832, -0.0990608476580447, -0.4905452561666104, 0.141429574894104, 0.7335593714770071, 0.4867761588932581, 0.5258283953560718, -0.1206092412132838, 0.4375582515120935, -0.0703898907022952, 3.4612249476988133, 1.125648827481533, 0.9347843928852748, -0.2768944342781567, 0.7019470296766172, -0.199222767161976, 0.5689160398291446, -0.2593570269163066, 0.4671367950810822, 0.1519915302280497, 0.3524463826309396, -0.1025395808375645, 1.1941271282110573, 0.5627173360062911, 1.6389978387308637, 0.5393956856338795, 1.006655900211869, 0.4739726044113063, -0.0477171476799404, 0.3309839659804473, 0.1412540473403995, 0.1960467903869902, -0.0569512432747127, 0.2033620199730009, 0.6404162705195335, 0.4415107924048779, 0.0474563688946032, 0.2324873976742346, 0.4167177271407244, 0.193724020919601, 0.368460327415181, 0.4509632746651323, -0.1416686940411652, 0.3300020983649569, 0.2898920761432894, -0.0311700896825181]|58162.0012046693809680|      0.12500000|[17061, 1128, 141, 423]                                                    |  | used linear model with 129 points | iterate failure | actual_k=4
     142|[0.6495340911191062, 0.2450985177599328, -0.4057454740697345, 0.1050447953676798, -0.4844452858307695, 0.1207102459116053, 0.1982864769522018, 0.5864614622889835, -0.7086371365942191, 0.1431821532169464, 2.417964912434105, 0.6781787741599274, -0.0613232473849315, 0.1046384583981195, 1.7790876125740633, 0.9497329855386092, 13.82106692106807, 2.2650765562344195, 11.917878027191007, 2.0511412660988952, 0.7123931661014609, -0.1211336420279221, -0.5107240295245877, 0.1289937240452084, 0.7259433601691415, 0.497178802050972, 0.5226658464856045, -0.1176525477932107, 0.4549606643100076, -0.0746252246865791, 3.4786016211273725, 1.1294197659917085, 0.9518351925381568, -0.2880348113789381, 0.7040622925093482, -0.2055324700655379, 0.5778187491817353, -0.2767985408627081, 0.4667924928092937, 0.1503766906326764, 0.3423316048275845, -0.1201838381525195, 1.1895015150883157, 0.5774476299723672, 1.6149112150607134, 0.5496475251467157, 1.0022682706638424, 0.4883627873236916, -0.0506058655942125, 0.3497319098656912, 0.1410654395516667, 0.1840380894150977, -0.0716621907262892, 0.2142161704564052, 0.614295498408467, 0.4440020117600205, 0.0409599096856841, 0.2154074251461544, 0.4071474140526336, 0.1801352512309405, 0.3935716414723316, 0.4405582482597433, -0.1404271477327624, 0.3064404310301896, 0.2893771569330332, -0.089657577883069]|55915.3994622648897348|      0.25000000|[17182, 1136, 142, 426]                                                    |  | used linear model with 129 points | iterate success | actual_k=4
     143|[0.6495340911191062, 0.2450985177599328, -0.4057454740697345, 0.1050447953676798, -0.4844452858307695, 0.1207102459116053, 0.1982864769522018, 0.5864614622889835, -0.7086371365942191, 0.1431821532169464, 2.417964912434105, 0.6781787741599274, -0.0613232473849315, 0.1046384583981195, 1.7790876125740633, 0.9497329855386092, 13.82106692106807, 2.2650765562344195, 11.917878027191007, 2.0511412660988952, 0.7123931661014609, -0.1211336420279221, -0.5107240295245877, 0.1289937240452084, 0.7259433601691415, 0.497178802050972, 0.5226658464856045, -0.1176525477932107, 0.4549606643100076, -0.0746252246865791, 3.4786016211273725, 1.1294197659917085, 0.9518351925381568, -0.2880348113789381, 0.7040622925093482, -0.2055324700655379, 0.5778187491817353, -0.2767985408627081, 0.4667924928092937, 0.1503766906326764, 0.3423316048275845, -0.1201838381525195, 1.1895015150883157, 0.5774476299723672, 1.6149112150607134, 0.5496475251467157, 1.0022682706638424, 0.4883627873236916, -0.0506058655942125, 0.3497319098656912, 0.1410654395516667, 0.1840380894150977, -0.0716621907262892, 0.2142161704564052, 0.614295498408467, 0.4440020117600205, 0.0409599096856841, 0.2154074251461544, 0.4071474140526336, 0.1801352512309405, 0.3935716414723316, 0.4405582482597433, -0.1404271477327624, 0.3064404310301896, 0.2893771569330332, -0.089657577883069]|55915.3994622648897348|      0.12500000|[17303, 1144, 143, 429]                                                    |  | used linear model with 129 points | iterate failure | actual_k=4
