k       | x                                                                              | f(x)               | delta          | n_function_calls, n_failed_function_calls, n_1_batch_calls, n_batch_calls | message
       0|[1.0215400678, 0.02, 0.0128719128, 0.02, 0.4292206739, 0.02, 0.8009548574, 0.02, 0.2202801749, 0.02, 2.6915110182, 0.02, 0.8064571417, 0.02, 2.2686398843, 0.02, 14.352901162, 0.02, 12.161699758, 0.02, 0.276676662, 0.02, 0.2434602195, 0.02, 1.1650863975, 0.02, 0.1774572413, 0.02, 0.1153950601, 0.02, 3.7470242328, 0.02, 0.833501062, 0.02, 0.1588345259, 0.02, 0.3867741611, 0.02, 0.9231772721, 0.02, 0.2596415821, 0.02, 2.0709635713, 0.02, 1.944950803, 0.02, 1.4841998492, 0.02, 0.4816362663, 0.02, 0.4934043524, 0.02, 0.3289805969, 0.02, 0.8399929759, 0.02, 0.4600450055, 0.02, 0.4909424311, 0.02, 0.9861479337, 0.02, -0.017883084, 0.02, 0.2654081509, 0.02]|3557546.8214740874245763|      1.00000000|[0, 0, 0, 0]                                                               | 
       1|[1.0215400678, 0.02, 0.0128719128, 0.02, 0.4292206739, 0.02, 0.8009548574, 0.02, 0.2202801749, 0.02, 2.6915110182, 0.02, 0.8064571417, 0.02, 2.2686398843, 0.02, 14.352901162, 0.02, 12.161699758, 0.02, 0.276676662, 0.02, 0.2434602195, 0.02, 1.1650863975, 0.02, 0.1774572413, 0.02, 0.1153950601, 0.02, 3.7470242328, 0.02, 0.833501062, 0.02, 0.1588345259, 0.02, 0.3867741611, 0.02, 0.9231772721, 0.02, 0.2596415821, 0.02, 2.0709635713, 0.02, 1.944950803, 0.02, 1.4841998492, 0.02, 0.4816362663, 0.02, 0.4934043524, 0.02, 0.3289805969, 0.02, 0.8399929759, 0.02, 0.4600450055, 0.02, 0.4909424311, 0.02, 0.9861479337, 0.02, -0.017883084, 0.02, 0.2654081509, 0.02]|3557546.8214740874245763|      0.50000000|[97, 32, 1, 3]                                                             |  | used linear model with 129 points | iterate failure | actual_k=16
     123|[0.8694360821129629, 0.2556847658032994, -0.61915700842553, 0.1766574854901009, 0.0066881875393433, 0.0349365682398921, 0.3565579864754414, 0.2340833356540683, -0.4272464607946068, 0.1597504261616023, 2.130129871572653, 0.6686936671984473, 0.4726430490823524, 0.1343112620305217, 1.6210499542180024, 0.6709578584107054, 14.21635542533569, 2.0059222979308675, 11.95716043924938, 1.8195645911661311, 0.0587338540098701, 0.306340568741678, -0.1732179912314163, 0.0511123596749836, 0.7229839134389202, 0.2823986492334422, -0.3027608138629374, 0.0682201315024611, -0.2907267788786641, 0.1527303227900574, 3.225280470733062, 0.7351309815549952, 0.4601219946286066, 0.1784834929168011, -0.1424185059253752, 0.1712321273223439, 0.0811041181632313, -0.007594032793361, 0.5709005573584958, 0.3704954542367082, -0.0710055989449939, 0.1521439108617413, 1.8345197776447186, 0.3812758326628047, 1.5164602572257309, 0.3645222753110485, 1.0070425872794204, 0.389194595669956, 0.2290799767577943, 0.1517648375554598, 0.1399580922743054, 0.0888928813667, 0.2143162695153479, -0.2443856086262501, 0.3911580214681879, 0.1048448201801805, 0.1905326377460425, 0.1053995211496012, 0.3759369356460794, 0.2997688586621877, 0.6011331945665077, 0.2906855802293696, -0.0965441303000017, 0.1221255382071327, 0.4368433685286531, -0.1710791111590712]|131395.2526043769612443|      0.50000000|[11931, 3936, 123, 369]                                                    |  | used linear model with 129 points | iterate failure | actual_k=16
     124|[0.8694360821129629, 0.2556847658032994, -0.61915700842553, 0.1766574854901009, 0.0066881875393433, 0.0349365682398921, 0.3565579864754414, 0.2340833356540683, -0.4272464607946068, 0.1597504261616023, 2.130129871572653, 0.6686936671984473, 0.4726430490823524, 0.1343112620305217, 1.6210499542180024, 0.6709578584107054, 14.21635542533569, 2.0059222979308675, 11.95716043924938, 1.8195645911661311, 0.0587338540098701, 0.306340568741678, -0.1732179912314163, 0.0511123596749836, 0.7229839134389202, 0.2823986492334422, -0.3027608138629374, 0.0682201315024611, -0.2907267788786641, 0.1527303227900574, 3.225280470733062, 0.7351309815549952, 0.4601219946286066, 0.1784834929168011, -0.1424185059253752, 0.1712321273223439, 0.0811041181632313, -0.007594032793361, 0.5709005573584958, 0.3704954542367082, -0.0710055989449939, 0.1521439108617413, 1.8345197776447186, 0.3812758326628047, 1.5164602572257309, 0.3645222753110485, 1.0070425872794204, 0.389194595669956, 0.2290799767577943, 0.1517648375554598, 0.1399580922743054, 0.0888928813667, 0.2143162695153479, -0.2443856086262501, 0.3911580214681879, 0.1048448201801805, 0.1905326377460425, 0.1053995211496012, 0.3759369356460794, 0.2997688586621877, 0.6011331945665077, 0.2906855802293696, -0.0965441303000017, 0.1221255382071327, 0.4368433685286531, -0.1710791111590712]|131395.2526043769612443|      0.25000000|[12028, 3968, 124, 372]                                                    |  | used linear model with 129 points | iterate failure | actual_k=16
     125|[0.8464853989710316, 0.2726250552226129, -0.6606457355818693, 0.1610579834331931, 0.002319493993424, 0.0560880079927667, 0.3638886846384426, 0.2812953491901114, -0.4588500810406877, 0.1379921412247561, 2.133629582600627, 0.6718856748311651, 0.4813427352790031, 0.1632249775996152, 1.6543605762739462, 0.6966404247468078, 14.212168152908994, 2.03013630403536, 11.971825166793401, 1.8298089109338695, -0.0177583560654681, 0.3361502952306172, -0.2152374253149785, 0.0259318980014392, 0.6794986780071979, 0.3122414117672189, -0.3807883000319449, 0.0790285803254553, -0.3247526426984827, 0.1238901350068784, 3.1510298117406372, 0.7413207023802729, 0.4156659763716571, 0.1173664777517766, -0.1572625652904079, 0.1766558490548087, 0.0769567223047621, -0.009820337855186, 0.5683619822623794, 0.40501138761525, -0.0792988313344841, 0.1597679708666549, 1.8289544572378977, 0.3818324633755082, 1.5049129160896002, 0.4045808295811475, 1.011900714528494, 0.3666686690703307, 0.2286108107957663, 0.1085128803767644, 0.1564627966566259, 0.0888263408060801, 0.2565444770806152, -0.2358517189679199, 0.3850143062295325, 0.1802607257874569, 0.2148526638854305, 0.080901474238552, 0.383388918950028, 0.3127321703421582, 0.5389063224900952, 0.307151426551536, -0.122385048841304, 0.1314930408962023, 0.4445767096341192, -0.1934162186355622]|122947.3243100719118956|      0.50000000|[12125, 4000, 125, 375]                                                    |  | used linear model with 129 points | iterate success | actual_k=16
     126|[0.8464853989710316, 0.2726250552226129, -0.6606457355818693, 0.1610579834331931, 0.002319493993424, 0.0560880079927667, 0.3638886846384426, 0.2812953491901114, -0.4588500810406877, 0.1379921412247561, 2.133629582600627, 0.6718856748311651, 0.4813427352790031, 0.1632249775996152, 1.6543605762739462, 0.6966404247468078, 14.212168152908994, 2.03013630403536, 11.971825166793401, 1.8298089109338695, -0.0177583560654681, 0.3361502952306172, -0.2152374253149785, 0.0259318980014392, 0.6794986780071979, 0.3122414117672189, -0.3807883000319449, 0.0790285803254553, -0.3247526426984827, 0.1238901350068784, 3.1510298117406372, 0.7413207023802729, 0.4156659763716571, 0.1173664777517766, -0.1572625652904079, 0.1766558490548087, 0.0769567223047621, -0.009820337855186, 0.5683619822623794, 0.40501138761525, -0.0792988313344841, 0.1597679708666549, 1.8289544572378977, 0.3818324633755082, 1.5049129160896002, 0.4045808295811475, 1.011900714528494, 0.3666686690703307, 0.2286108107957663, 0.1085128803767644, 0.1564627966566259, 0.0888263408060801, 0.2565444770806152, -0.2358517189679199, 0.3850143062295325, 0.1802607257874569, 0.2148526638854305, 0.080901474238552, 0.383388918950028, 0.3127321703421582, 0.5389063224900952, 0.307151426551536, -0.122385048841304, 0.1314930408962023, 0.4445767096341192, -0.1934162186355622]|122947.3243100719118956|      0.25000000|[12222, 4032, 126, 378]                                                    |  | used linear model with 129 points | iterate failure | actual_k=16
     127|[0.8464853989710316, 0.2726250552226129, -0.6606457355818693, 0.1610579834331931, 0.002319493993424, 0.0560880079927667, 0.3638886846384426, 0.2812953491901114, -0.4588500810406877, 0.1379921412247561, 2.133629582600627, 0.6718856748311651, 0.4813427352790031, 0.1632249775996152, 1.6543605762739462, 0.6966404247468078, 14.212168152908994, 2.03013630403536, 11.971825166793401, 1.8298089109338695, -0.0177583560654681, 0.3361502952306172, -0.2152374253149785, 0.0259318980014392, 0.6794986780071979, 0.3122414117672189, -0.3807883000319449, 0.0790285803254553, -0.3247526426984827, 0.1238901350068784, 3.1510298117406372, 0.7413207023802729, 0.4156659763716571, 0.1173664777517766, -0.1572625652904079, 0.1766558490548087, 0.0769567223047621, -0.009820337855186, 0.5683619822623794, 0.40501138761525, -0.0792988313344841, 0.1597679708666549, 1.8289544572378977, 0.3818324633755082, 1.5049129160896002, 0.4045808295811475, 1.011900714528494, 0.3666686690703307, 0.2286108107957663, 0.1085128803767644, 0.1564627966566259, 0.0888263408060801, 0.2565444770806152, -0.2358517189679199, 0.3850143062295325, 0.1802607257874569, 0.2148526638854305, 0.080901474238552, 0.383388918950028, 0.3127321703421582, 0.5389063224900952, 0.307151426551536, -0.122385048841304, 0.1314930408962023, 0.4445767096341192, -0.1934162186355622]|122947.3243100719118956|      0.12500000|[12319, 4064, 127, 381]                                                    |  | used linear model with 129 points | iterate failure | actual_k=16
     128|[0.8464853989710316, 0.2726250552226129, -0.6606457355818693, 0.1610579834331931, 0.002319493993424, 0.0560880079927667, 0.3638886846384426, 0.2812953491901114, -0.4588500810406877, 0.1379921412247561, 2.133629582600627, 0.6718856748311651, 0.4813427352790031, 0.1632249775996152, 1.6543605762739462, 0.6966404247468078, 14.212168152908994, 2.03013630403536, 11.971825166793401, 1.8298089109338695, -0.0177583560654681, 0.3361502952306172, -0.2152374253149785, 0.0259318980014392, 0.6794986780071979, 0.3122414117672189, -0.3807883000319449, 0.0790285803254553, -0.3247526426984827, 0.1238901350068784, 3.1510298117406372, 0.7413207023802729, 0.4156659763716571, 0.1173664777517766, -0.1572625652904079, 0.1766558490548087, 0.0769567223047621, -0.009820337855186, 0.5683619822623794, 0.40501138761525, -0.0792988313344841, 0.1597679708666549, 1.8289544572378977, 0.3818324633755082, 1.5049129160896002, 0.4045808295811475, 1.011900714528494, 0.3666686690703307, 0.2286108107957663, 0.1085128803767644, 0.1564627966566259, 0.0888263408060801, 0.2565444770806152, -0.2358517189679199, 0.3850143062295325, 0.1802607257874569, 0.2148526638854305, 0.080901474238552, 0.383388918950028, 0.3127321703421582, 0.5389063224900952, 0.307151426551536, -0.122385048841304, 0.1314930408962023, 0.4445767096341192, -0.1934162186355622]|122947.3243100719118956|      0.06250000|[12416, 4096, 128, 384]                                                    |  | used linear model with 129 points | iterate failure | actual_k=16
     129|[0.8464853989710316, 0.2726250552226129, -0.6606457355818693, 0.1610579834331931, 0.002319493993424, 0.0560880079927667, 0.3638886846384426, 0.2812953491901114, -0.4588500810406877, 0.1379921412247561, 2.133629582600627, 0.6718856748311651, 0.4813427352790031, 0.1632249775996152, 1.6543605762739462, 0.6966404247468078, 14.212168152908994, 2.03013630403536, 11.971825166793401, 1.8298089109338695, -0.0177583560654681, 0.3361502952306172, -0.2152374253149785, 0.0259318980014392, 0.6794986780071979, 0.3122414117672189, -0.3807883000319449, 0.0790285803254553, -0.3247526426984827, 0.1238901350068784, 3.1510298117406372, 0.7413207023802729, 0.4156659763716571, 0.1173664777517766, -0.1572625652904079, 0.1766558490548087, 0.0769567223047621, -0.009820337855186, 0.5683619822623794, 0.40501138761525, -0.0792988313344841, 0.1597679708666549, 1.8289544572378977, 0.3818324633755082, 1.5049129160896002, 0.4045808295811475, 1.011900714528494, 0.3666686690703307, 0.2286108107957663, 0.1085128803767644, 0.1564627966566259, 0.0888263408060801, 0.2565444770806152, -0.2358517189679199, 0.3850143062295325, 0.1802607257874569, 0.2148526638854305, 0.080901474238552, 0.383388918950028, 0.3127321703421582, 0.5389063224900952, 0.307151426551536, -0.122385048841304, 0.1314930408962023, 0.4445767096341192, -0.1934162186355622]|122947.3243100719118956|      0.03125000|[12513, 4128, 129, 387]                                                    |  | used linear model with 129 points | iterate failure | actual_k=16
     130|[0.8441168523935487, 0.2769114196656032, -0.6650444688467214, 0.1589352391830668, -0.0021229881883599, 0.0559229142776169, 0.3599504857151843, 0.2834978039344053, -0.4640508953850101, 0.134386500875756, 2.1301594126545855, 0.6757006019550524, 0.4768944701169552, 0.1646882852864041, 1.6518352398855416, 0.7010909400152141, 14.211247236357707, 2.0385289543712255, 11.97095440101097, 1.8387277618070879, -0.0190485989104997, 0.3338852575517647, -0.2200765670740459, 0.0289145639159952, 0.6774305968275156, 0.3138574558290622, -0.3844892789916033, 0.0798385380278712, -0.3270151073924294, 0.1236050383537893, 3.1465772397766525, 0.7481805190208001, 0.4109243454985783, 0.1192867003053892, -0.1619018867627998, 0.1768088273902035, 0.0798982308065428, -0.0173698445150692, 0.5633788880631563, 0.4065107592777856, -0.0861292264327865, 0.1605794274231862, 1.8259636700017066, 0.3874741087467058, 1.503115459707794, 0.4063872577935937, 1.0079655153563343, 0.3705382338148769, 0.2224251775164686, 0.1101365125218365, 0.1515132401705766, 0.0903077580668458, 0.2613833790832628, -0.2346834117704891, 0.3796919053399516, 0.1800601367713149, 0.2130330048262745, 0.0806396610155843, 0.3836747080225943, 0.3140605205325218, 0.5329485981835143, 0.3088160900556298, -0.1275962455578768, 0.1306570094814417, 0.4502557470890168, -0.1934562283868648]|120893.0069927524891682|      0.06250000|[12610, 4160, 130, 390]                                                    |  | used linear model with 129 points | iterate success | actual_k=16
     131|[0.8389842314215185, 0.2701883207130851, -0.6617429992256061, 0.1532792713745757, 0.0010143954206711, 0.0510911105862046, 0.3663665869770996, 0.2856132703739258, -0.4775246911178547, 0.1351394126572784, 2.1319437090348883, 0.6718152793661645, 0.4787394396557216, 0.1590716464013721, 1.6569602525167166, 0.7003126242886778, 14.204973259979107, 2.047462616102928, 11.961873524048203, 1.8534608270290762, -0.0302164925098849, 0.3413472616178239, -0.2310164910685525, 0.0270958379412139, 0.6607840848380104, 0.3209033675157193, -0.3940174424125129, 0.0738295931521798, -0.32760087832296, 0.1277213126075697, 3.128027628321425, 0.7589458351820793, 0.3987565116765765, 0.1165740493455392, -0.1718268700279041, 0.1785994061606014, 0.0854532454758876, -0.0335188406072872, 0.5580863556504787, 0.3996975160318473, -0.088421747424005, 0.1489087950808905, 1.8216767363124573, 0.4018424182637307, 1.5003980293702563, 0.4119859688287132, 1.0000739873767082, 0.3683962661200239, 0.2201822442805757, 0.1082314456257444, 0.1469241328738162, 0.0834624100133445, 0.2743588885692912, -0.2399755953156008, 0.3840918561987253, 0.174896299276213, 0.2105495776219981, 0.083913091129028, 0.3809047959067386, 0.3001663537044368, 0.5286058815899776, 0.3079107967578507, -0.1283717666485831, 0.1331157841612434, 0.4538080140103309, -0.1821795501349943]|118531.7528058555617463|      0.12500000|[12707, 4192, 131, 393]                                                    |  | used linear model with 129 points | iterate success | actual_k=16
     132|[0.8389842314215185, 0.2701883207130851, -0.6617429992256061, 0.1532792713745757, 0.0010143954206711, 0.0510911105862046, 0.3663665869770996, 0.2856132703739258, -0.4775246911178547, 0.1351394126572784, 2.1319437090348883, 0.6718152793661645, 0.4787394396557216, 0.1590716464013721, 1.6569602525167166, 0.7003126242886778, 14.204973259979107, 2.047462616102928, 11.961873524048203, 1.8534608270290762, -0.0302164925098849, 0.3413472616178239, -0.2310164910685525, 0.0270958379412139, 0.6607840848380104, 0.3209033675157193, -0.3940174424125129, 0.0738295931521798, -0.32760087832296, 0.1277213126075697, 3.128027628321425, 0.7589458351820793, 0.3987565116765765, 0.1165740493455392, -0.1718268700279041, 0.1785994061606014, 0.0854532454758876, -0.0335188406072872, 0.5580863556504787, 0.3996975160318473, -0.088421747424005, 0.1489087950808905, 1.8216767363124573, 0.4018424182637307, 1.5003980293702563, 0.4119859688287132, 1.0000739873767082, 0.3683962661200239, 0.2201822442805757, 0.1082314456257444, 0.1469241328738162, 0.0834624100133445, 0.2743588885692912, -0.2399755953156008, 0.3840918561987253, 0.174896299276213, 0.2105495776219981, 0.083913091129028, 0.3809047959067386, 0.3001663537044368, 0.5286058815899776, 0.3079107967578507, -0.1283717666485831, 0.1331157841612434, 0.4538080140103309, -0.1821795501349943]|118531.7528058555617463|      0.06250000|[12804, 4224, 132, 396]                                                    |  | used linear model with 129 points | iterate failure | actual_k=16
     133|[0.8341192702853518, 0.2725855155332562, -0.66963308697841, 0.1472298719547289, -0.010241717555285, 0.0512635884475864, 0.3589748569443408, 0.2892465239513301, -0.4873474560946029, 0.1281161482869957, 2.12518293033489, 0.6786842695744668, 0.4677908012522479, 0.165343920600055, 1.649499897304014, 0.7064551879717488, 14.200767986027644, 2.0661737832058757, 11.955724515182059, 1.8726837971500374, -0.0387456890841129, 0.3419432647906754, -0.2402204094078311, 0.038530435851017, 0.6514220433519089, 0.3255546699937285, -0.4049337704450901, 0.0763276058622413, -0.3363782003976017, 0.1270263015370094, 3.1195545877733024, 0.7687376056760459, 0.3875513605757573, 0.1198082197469624, -0.183201028708831, 0.1755450170866878, 0.0957436416279988, -0.036410614250928, 0.5508881250159973, 0.4005286774850099, -0.0956297749432489, 0.1499603546030378, 1.8127098447206775, 0.4108851915816846, 1.491549137982935, 0.4174789450685548, 0.9884352074118629, 0.371006893949708, 0.2075518278361373, 0.1119685307110509, 0.1372832279134351, 0.0856314283520652, 0.2835014179744124, -0.2380508649671764, 0.3789447153425592, 0.1758961505092741, 0.2045272372493468, 0.0849553834374527, 0.3759439458794516, 0.2989432502949248, 0.520325369004191, 0.3088430174285949, -0.1382407245365481, 0.1328535133198131, 0.4587682075563595, -0.1826021063868684]|114335.4069991175929317|      0.12500000|[12901, 4256, 133, 399]                                                    |  | used linear model with 129 points | iterate success | actual_k=16
     134|[0.8341192702853518, 0.2725855155332562, -0.66963308697841, 0.1472298719547289, -0.010241717555285, 0.0512635884475864, 0.3589748569443408, 0.2892465239513301, -0.4873474560946029, 0.1281161482869957, 2.12518293033489, 0.6786842695744668, 0.4677908012522479, 0.165343920600055, 1.649499897304014, 0.7064551879717488, 14.200767986027644, 2.0661737832058757, 11.955724515182059, 1.8726837971500374, -0.0387456890841129, 0.3419432647906754, -0.2402204094078311, 0.038530435851017, 0.6514220433519089, 0.3255546699937285, -0.4049337704450901, 0.0763276058622413, -0.3363782003976017, 0.1270263015370094, 3.1195545877733024, 0.7687376056760459, 0.3875513605757573, 0.1198082197469624, -0.183201028708831, 0.1755450170866878, 0.0957436416279988, -0.036410614250928, 0.5508881250159973, 0.4005286774850099, -0.0956297749432489, 0.1499603546030378, 1.8127098447206775, 0.4108851915816846, 1.491549137982935, 0.4174789450685548, 0.9884352074118629, 0.371006893949708, 0.2075518278361373, 0.1119685307110509, 0.1372832279134351, 0.0856314283520652, 0.2835014179744124, -0.2380508649671764, 0.3789447153425592, 0.1758961505092741, 0.2045272372493468, 0.0849553834374527, 0.3759439458794516, 0.2989432502949248, 0.520325369004191, 0.3088430174285949, -0.1382407245365481, 0.1328535133198131, 0.4587682075563595, -0.1826021063868684]|114335.4069991175929317|      0.06250000|[12998, 4288, 134, 402]                                                    |  | used linear model with 129 points | iterate failure | actual_k=16
